,changepoint_prior_scale,seasonality_prior_scale,holidays_prior_scale,seasonality_mode,changepoint_range,mse
0,0.01,0.01,0.01,additive,0.8,0.0822661554794049
1,0.01,0.01,0.01,additive,0.85,0.053800747867838734
2,0.01,0.01,0.01,additive,0.9,0.04841903115938371
3,0.01,0.01,0.01,additive,0.95,0.04642901521704149
4,0.01,0.01,0.01,multiplicative,0.8,0.08201948994443647
5,0.01,0.01,0.01,multiplicative,0.85,0.05706672619377571
6,0.01,0.01,0.01,multiplicative,0.9,0.04729913432029467
7,0.01,0.01,0.01,multiplicative,0.95,0.0465526589858617
8,0.01,0.01,0.1,additive,0.8,0.0822661554794049
9,0.01,0.01,0.1,additive,0.85,0.053800747867838734
10,0.01,0.01,0.1,additive,0.9,0.04841903115938371
11,0.01,0.01,0.1,additive,0.95,0.04642901521704149
12,0.01,0.01,0.1,multiplicative,0.8,0.08201948994443647
13,0.01,0.01,0.1,multiplicative,0.85,0.05706672619377571
14,0.01,0.01,0.1,multiplicative,0.9,0.04729913432029467
15,0.01,0.01,0.1,multiplicative,0.95,0.0465526589858617
16,0.01,0.01,0.5,additive,0.8,0.0822661554794049
17,0.01,0.01,0.5,additive,0.85,0.053800747867838734
18,0.01,0.01,0.5,additive,0.9,0.04841903115938371
19,0.01,0.01,0.5,additive,0.95,0.04642901521704149
20,0.01,0.01,0.5,multiplicative,0.8,0.08201948994443647
21,0.01,0.01,0.5,multiplicative,0.85,0.05706672619377571
22,0.01,0.01,0.5,multiplicative,0.9,0.04729913432029467
23,0.01,0.01,0.5,multiplicative,0.95,0.0465526589858617
24,0.01,0.01,1.0,additive,0.8,0.0822661554794049
25,0.01,0.01,1.0,additive,0.85,0.053800747867838734
26,0.01,0.01,1.0,additive,0.9,0.04841903115938371
27,0.01,0.01,1.0,additive,0.95,0.04642901521704149
28,0.01,0.01,1.0,multiplicative,0.8,0.08201948994443647
29,0.01,0.01,1.0,multiplicative,0.85,0.05706672619377571
30,0.01,0.01,1.0,multiplicative,0.9,0.04729913432029467
31,0.01,0.01,1.0,multiplicative,0.95,0.0465526589858617
32,0.01,0.01,10.0,additive,0.8,0.0822661554794049
33,0.01,0.01,10.0,additive,0.85,0.053800747867838734
34,0.01,0.01,10.0,additive,0.9,0.04841903115938371
35,0.01,0.01,10.0,additive,0.95,0.04642901521704149
36,0.01,0.01,10.0,multiplicative,0.8,0.08201948994443647
37,0.01,0.01,10.0,multiplicative,0.85,0.05706672619377571
38,0.01,0.01,10.0,multiplicative,0.9,0.04729913432029467
39,0.01,0.01,10.0,multiplicative,0.95,0.0465526589858617
40,0.01,0.1,0.01,additive,0.8,0.08361434984606424
41,0.01,0.1,0.01,additive,0.85,0.0552573642737187
42,0.01,0.1,0.01,additive,0.9,0.04872325509076511
43,0.01,0.1,0.01,additive,0.95,0.045458898175858534
44,0.01,0.1,0.01,multiplicative,0.8,0.08174069586741105
45,0.01,0.1,0.01,multiplicative,0.85,0.052140539992956654
46,0.01,0.1,0.01,multiplicative,0.9,0.04772821789269725
47,0.01,0.1,0.01,multiplicative,0.95,0.04578793498182989
48,0.01,0.1,0.1,additive,0.8,0.08361434984606424
49,0.01,0.1,0.1,additive,0.85,0.0552573642737187
50,0.01,0.1,0.1,additive,0.9,0.04872325509076511
51,0.01,0.1,0.1,additive,0.95,0.045458898175858534
52,0.01,0.1,0.1,multiplicative,0.8,0.08174069586741105
53,0.01,0.1,0.1,multiplicative,0.85,0.052140539992956654
54,0.01,0.1,0.1,multiplicative,0.9,0.04772821789269725
55,0.01,0.1,0.1,multiplicative,0.95,0.04578793498182989
56,0.01,0.1,0.5,additive,0.8,0.08361434984606424
57,0.01,0.1,0.5,additive,0.85,0.0552573642737187
58,0.01,0.1,0.5,additive,0.9,0.04872325509076511
59,0.01,0.1,0.5,additive,0.95,0.045458898175858534
60,0.01,0.1,0.5,multiplicative,0.8,0.08174069586741105
61,0.01,0.1,0.5,multiplicative,0.85,0.052140539992956654
62,0.01,0.1,0.5,multiplicative,0.9,0.04772821789269725
63,0.01,0.1,0.5,multiplicative,0.95,0.04578793498182989
64,0.01,0.1,1.0,additive,0.8,0.08361434984606424
65,0.01,0.1,1.0,additive,0.85,0.0552573642737187
66,0.01,0.1,1.0,additive,0.9,0.04872325509076511
67,0.01,0.1,1.0,additive,0.95,0.045458898175858534
68,0.01,0.1,1.0,multiplicative,0.8,0.08174069586741105
69,0.01,0.1,1.0,multiplicative,0.85,0.052140539992956654
70,0.01,0.1,1.0,multiplicative,0.9,0.04772821789269725
71,0.01,0.1,1.0,multiplicative,0.95,0.04578793498182989
72,0.01,0.1,10.0,additive,0.8,0.08361434984606424
73,0.01,0.1,10.0,additive,0.85,0.0552573642737187
74,0.01,0.1,10.0,additive,0.9,0.04872325509076511
75,0.01,0.1,10.0,additive,0.95,0.045458898175858534
76,0.01,0.1,10.0,multiplicative,0.8,0.08174069586741105
77,0.01,0.1,10.0,multiplicative,0.85,0.052140539992956654
78,0.01,0.1,10.0,multiplicative,0.9,0.04772821789269725
79,0.01,0.1,10.0,multiplicative,0.95,0.04578793498182989
80,0.01,0.5,0.01,additive,0.8,0.08317076609120223
81,0.01,0.5,0.01,additive,0.85,0.052742973771880225
82,0.01,0.5,0.01,additive,0.9,0.049267013141258045
83,0.01,0.5,0.01,additive,0.95,0.047399645799481374
84,0.01,0.5,0.01,multiplicative,0.8,0.08536434269126486
85,0.01,0.5,0.01,multiplicative,0.85,0.052516955515332094
86,0.01,0.5,0.01,multiplicative,0.9,0.04970285631484528
87,0.01,0.5,0.01,multiplicative,0.95,0.0462540416765518
88,0.01,0.5,0.1,additive,0.8,0.08317076609120223
89,0.01,0.5,0.1,additive,0.85,0.052742973771880225
90,0.01,0.5,0.1,additive,0.9,0.049267013141258045
91,0.01,0.5,0.1,additive,0.95,0.047399645799481374
92,0.01,0.5,0.1,multiplicative,0.8,0.08536434269126486
93,0.01,0.5,0.1,multiplicative,0.85,0.052516955515332094
94,0.01,0.5,0.1,multiplicative,0.9,0.04970285631484528
95,0.01,0.5,0.1,multiplicative,0.95,0.0462540416765518
96,0.01,0.5,0.5,additive,0.8,0.08317076609120223
97,0.01,0.5,0.5,additive,0.85,0.052742973771880225
98,0.01,0.5,0.5,additive,0.9,0.049267013141258045
99,0.01,0.5,0.5,additive,0.95,0.047399645799481374
100,0.01,0.5,0.5,multiplicative,0.8,0.08536434269126486
101,0.01,0.5,0.5,multiplicative,0.85,0.052516955515332094
102,0.01,0.5,0.5,multiplicative,0.9,0.04970285631484528
103,0.01,0.5,0.5,multiplicative,0.95,0.0462540416765518
104,0.01,0.5,1.0,additive,0.8,0.08317076609120223
105,0.01,0.5,1.0,additive,0.85,0.052742973771880225
106,0.01,0.5,1.0,additive,0.9,0.049267013141258045
107,0.01,0.5,1.0,additive,0.95,0.047399645799481374
108,0.01,0.5,1.0,multiplicative,0.8,0.08536434269126486
109,0.01,0.5,1.0,multiplicative,0.85,0.052516955515332094
110,0.01,0.5,1.0,multiplicative,0.9,0.04970285631484528
111,0.01,0.5,1.0,multiplicative,0.95,0.0462540416765518
112,0.01,0.5,10.0,additive,0.8,0.08317076609120223
113,0.01,0.5,10.0,additive,0.85,0.052742973771880225
114,0.01,0.5,10.0,additive,0.9,0.049267013141258045
115,0.01,0.5,10.0,additive,0.95,0.047399645799481374
116,0.01,0.5,10.0,multiplicative,0.8,0.08536434269126486
117,0.01,0.5,10.0,multiplicative,0.85,0.052516955515332094
118,0.01,0.5,10.0,multiplicative,0.9,0.04970285631484528
119,0.01,0.5,10.0,multiplicative,0.95,0.0462540416765518
120,0.01,1.0,0.01,additive,0.8,0.08291882307064156
121,0.01,1.0,0.01,additive,0.85,0.053956742312509014
122,0.01,1.0,0.01,additive,0.9,0.050552660785362406
123,0.01,1.0,0.01,additive,0.95,0.04593521555970949
124,0.01,1.0,0.01,multiplicative,0.8,0.08174308792590128
125,0.01,1.0,0.01,multiplicative,0.85,0.05239477957090229
126,0.01,1.0,0.01,multiplicative,0.9,0.04886474346251871
127,0.01,1.0,0.01,multiplicative,0.95,0.048722570144398604
128,0.01,1.0,0.1,additive,0.8,0.08291882307064156
129,0.01,1.0,0.1,additive,0.85,0.053956742312509014
130,0.01,1.0,0.1,additive,0.9,0.050552660785362406
131,0.01,1.0,0.1,additive,0.95,0.04593521555970949
132,0.01,1.0,0.1,multiplicative,0.8,0.08174308792590128
133,0.01,1.0,0.1,multiplicative,0.85,0.05239477957090229
134,0.01,1.0,0.1,multiplicative,0.9,0.04886474346251871
135,0.01,1.0,0.1,multiplicative,0.95,0.048722570144398604
136,0.01,1.0,0.5,additive,0.8,0.08291882307064156
137,0.01,1.0,0.5,additive,0.85,0.053956742312509014
138,0.01,1.0,0.5,additive,0.9,0.050552660785362406
139,0.01,1.0,0.5,additive,0.95,0.04593521555970949
140,0.01,1.0,0.5,multiplicative,0.8,0.08174308792590128
141,0.01,1.0,0.5,multiplicative,0.85,0.05239477957090229
142,0.01,1.0,0.5,multiplicative,0.9,0.04886474346251871
143,0.01,1.0,0.5,multiplicative,0.95,0.048722570144398604
144,0.01,1.0,1.0,additive,0.8,0.08291882307064156
145,0.01,1.0,1.0,additive,0.85,0.053956742312509014
146,0.01,1.0,1.0,additive,0.9,0.050552660785362406
147,0.01,1.0,1.0,additive,0.95,0.04593521555970949
148,0.01,1.0,1.0,multiplicative,0.8,0.08174308792590128
149,0.01,1.0,1.0,multiplicative,0.85,0.05239477957090229
150,0.01,1.0,1.0,multiplicative,0.9,0.04886474346251871
151,0.01,1.0,1.0,multiplicative,0.95,0.048722570144398604
152,0.01,1.0,10.0,additive,0.8,0.08291882307064156
153,0.01,1.0,10.0,additive,0.85,0.053956742312509014
154,0.01,1.0,10.0,additive,0.9,0.050552660785362406
155,0.01,1.0,10.0,additive,0.95,0.04593521555970949
156,0.01,1.0,10.0,multiplicative,0.8,0.08174308792590128
157,0.01,1.0,10.0,multiplicative,0.85,0.05239477957090229
158,0.01,1.0,10.0,multiplicative,0.9,0.04886474346251871
159,0.01,1.0,10.0,multiplicative,0.95,0.048722570144398604
160,0.05,0.01,0.01,additive,0.8,0.0552386515060691
161,0.05,0.01,0.01,additive,0.85,0.03012418496107552
162,0.05,0.01,0.01,additive,0.9,0.038591673371322376
163,0.05,0.01,0.01,additive,0.95,0.039138382655721934
164,0.05,0.01,0.01,multiplicative,0.8,0.05549223790155089
165,0.05,0.01,0.01,multiplicative,0.85,0.03046938770600397
166,0.05,0.01,0.01,multiplicative,0.9,0.040341931248730346
167,0.05,0.01,0.01,multiplicative,0.95,0.03824901408196961
168,0.05,0.01,0.1,additive,0.8,0.0552386515060691
169,0.05,0.01,0.1,additive,0.85,0.03012418496107552
170,0.05,0.01,0.1,additive,0.9,0.038591673371322376
171,0.05,0.01,0.1,additive,0.95,0.039138382655721934
172,0.05,0.01,0.1,multiplicative,0.8,0.05549223790155089
173,0.05,0.01,0.1,multiplicative,0.85,0.03046938770600397
174,0.05,0.01,0.1,multiplicative,0.9,0.040341931248730346
175,0.05,0.01,0.1,multiplicative,0.95,0.03824901408196961
176,0.05,0.01,0.5,additive,0.8,0.0552386515060691
177,0.05,0.01,0.5,additive,0.85,0.03012418496107552
178,0.05,0.01,0.5,additive,0.9,0.038591673371322376
179,0.05,0.01,0.5,additive,0.95,0.039138382655721934
180,0.05,0.01,0.5,multiplicative,0.8,0.05549223790155089
181,0.05,0.01,0.5,multiplicative,0.85,0.03046938770600397
182,0.05,0.01,0.5,multiplicative,0.9,0.040341931248730346
183,0.05,0.01,0.5,multiplicative,0.95,0.03824901408196961
184,0.05,0.01,1.0,additive,0.8,0.0552386515060691
185,0.05,0.01,1.0,additive,0.85,0.03012418496107552
186,0.05,0.01,1.0,additive,0.9,0.038591673371322376
187,0.05,0.01,1.0,additive,0.95,0.039138382655721934
188,0.05,0.01,1.0,multiplicative,0.8,0.05549223790155089
189,0.05,0.01,1.0,multiplicative,0.85,0.03046938770600397
190,0.05,0.01,1.0,multiplicative,0.9,0.040341931248730346
191,0.05,0.01,1.0,multiplicative,0.95,0.03824901408196961
192,0.05,0.01,10.0,additive,0.8,0.0552386515060691
193,0.05,0.01,10.0,additive,0.85,0.03012418496107552
194,0.05,0.01,10.0,additive,0.9,0.038591673371322376
195,0.05,0.01,10.0,additive,0.95,0.039138382655721934
196,0.05,0.01,10.0,multiplicative,0.8,0.05549223790155089
197,0.05,0.01,10.0,multiplicative,0.85,0.03046938770600397
198,0.05,0.01,10.0,multiplicative,0.9,0.040341931248730346
199,0.05,0.01,10.0,multiplicative,0.95,0.03824901408196961
200,0.05,0.1,0.01,additive,0.8,0.055116576626979684
201,0.05,0.1,0.01,additive,0.85,0.030121508066519122
202,0.05,0.1,0.01,additive,0.9,0.03882307694761154
203,0.05,0.1,0.01,additive,0.95,0.03766842840731342
204,0.05,0.1,0.01,multiplicative,0.8,0.055672235286708
205,0.05,0.1,0.01,multiplicative,0.85,0.030590898247343897
206,0.05,0.1,0.01,multiplicative,0.9,0.04064649912754711
207,0.05,0.1,0.01,multiplicative,0.95,0.03757876964534619
208,0.05,0.1,0.1,additive,0.8,0.055116576626979684
209,0.05,0.1,0.1,additive,0.85,0.030121508066519122
210,0.05,0.1,0.1,additive,0.9,0.03882307694761154
211,0.05,0.1,0.1,additive,0.95,0.03766842840731342
212,0.05,0.1,0.1,multiplicative,0.8,0.055672235286708
213,0.05,0.1,0.1,multiplicative,0.85,0.030590898247343897
214,0.05,0.1,0.1,multiplicative,0.9,0.04064649912754711
215,0.05,0.1,0.1,multiplicative,0.95,0.03757876964534619
216,0.05,0.1,0.5,additive,0.8,0.055116576626979684
217,0.05,0.1,0.5,additive,0.85,0.030121508066519122
218,0.05,0.1,0.5,additive,0.9,0.03882307694761154
219,0.05,0.1,0.5,additive,0.95,0.03766842840731342
220,0.05,0.1,0.5,multiplicative,0.8,0.055672235286708
221,0.05,0.1,0.5,multiplicative,0.85,0.030590898247343897
222,0.05,0.1,0.5,multiplicative,0.9,0.04064649912754711
223,0.05,0.1,0.5,multiplicative,0.95,0.03757876964534619
224,0.05,0.1,1.0,additive,0.8,0.055116576626979684
225,0.05,0.1,1.0,additive,0.85,0.030121508066519122
226,0.05,0.1,1.0,additive,0.9,0.03882307694761154
227,0.05,0.1,1.0,additive,0.95,0.03766842840731342
228,0.05,0.1,1.0,multiplicative,0.8,0.055672235286708
229,0.05,0.1,1.0,multiplicative,0.85,0.030590898247343897
230,0.05,0.1,1.0,multiplicative,0.9,0.04064649912754711
231,0.05,0.1,1.0,multiplicative,0.95,0.03757876964534619
232,0.05,0.1,10.0,additive,0.8,0.055116576626979684
233,0.05,0.1,10.0,additive,0.85,0.030121508066519122
234,0.05,0.1,10.0,additive,0.9,0.03882307694761154
235,0.05,0.1,10.0,additive,0.95,0.03766842840731342
236,0.05,0.1,10.0,multiplicative,0.8,0.055672235286708
237,0.05,0.1,10.0,multiplicative,0.85,0.030590898247343897
238,0.05,0.1,10.0,multiplicative,0.9,0.04064649912754711
239,0.05,0.1,10.0,multiplicative,0.95,0.03757876964534619
240,0.05,0.5,0.01,additive,0.8,0.055313761063560694
241,0.05,0.5,0.01,additive,0.85,0.03023623021845519
242,0.05,0.5,0.01,additive,0.9,0.03921750075789788
243,0.05,0.5,0.01,additive,0.95,0.03771306170103129
244,0.05,0.5,0.01,multiplicative,0.8,0.05541399164715175
245,0.05,0.5,0.01,multiplicative,0.85,0.030695462066092097
246,0.05,0.5,0.01,multiplicative,0.9,0.039334005186419836
247,0.05,0.5,0.01,multiplicative,0.95,0.03783176681770751
248,0.05,0.5,0.1,additive,0.8,0.055313761063560694
249,0.05,0.5,0.1,additive,0.85,0.03023623021845519
250,0.05,0.5,0.1,additive,0.9,0.03921750075789788
251,0.05,0.5,0.1,additive,0.95,0.03771306170103129
252,0.05,0.5,0.1,multiplicative,0.8,0.05541399164715175
253,0.05,0.5,0.1,multiplicative,0.85,0.030695462066092097
254,0.05,0.5,0.1,multiplicative,0.9,0.039334005186419836
255,0.05,0.5,0.1,multiplicative,0.95,0.03783176681770751
256,0.05,0.5,0.5,additive,0.8,0.055313761063560694
257,0.05,0.5,0.5,additive,0.85,0.03023623021845519
258,0.05,0.5,0.5,additive,0.9,0.03921750075789788
259,0.05,0.5,0.5,additive,0.95,0.03771306170103129
260,0.05,0.5,0.5,multiplicative,0.8,0.05541399164715175
261,0.05,0.5,0.5,multiplicative,0.85,0.030695462066092097
262,0.05,0.5,0.5,multiplicative,0.9,0.039334005186419836
263,0.05,0.5,0.5,multiplicative,0.95,0.03783176681770751
264,0.05,0.5,1.0,additive,0.8,0.055313761063560694
265,0.05,0.5,1.0,additive,0.85,0.03023623021845519
266,0.05,0.5,1.0,additive,0.9,0.03921750075789788
267,0.05,0.5,1.0,additive,0.95,0.03771306170103129
268,0.05,0.5,1.0,multiplicative,0.8,0.05541399164715175
269,0.05,0.5,1.0,multiplicative,0.85,0.030695462066092097
270,0.05,0.5,1.0,multiplicative,0.9,0.039334005186419836
271,0.05,0.5,1.0,multiplicative,0.95,0.03783176681770751
272,0.05,0.5,10.0,additive,0.8,0.055313761063560694
273,0.05,0.5,10.0,additive,0.85,0.03023623021845519
274,0.05,0.5,10.0,additive,0.9,0.03921750075789788
275,0.05,0.5,10.0,additive,0.95,0.03771306170103129
276,0.05,0.5,10.0,multiplicative,0.8,0.05541399164715175
277,0.05,0.5,10.0,multiplicative,0.85,0.030695462066092097
278,0.05,0.5,10.0,multiplicative,0.9,0.039334005186419836
279,0.05,0.5,10.0,multiplicative,0.95,0.03783176681770751
280,0.05,1.0,0.01,additive,0.8,0.05614570375202503
281,0.05,1.0,0.01,additive,0.85,0.03045171559261389
282,0.05,1.0,0.01,additive,0.9,0.038813156069565126
283,0.05,1.0,0.01,additive,0.95,0.036859096583610355
284,0.05,1.0,0.01,multiplicative,0.8,0.05578965835617766
285,0.05,1.0,0.01,multiplicative,0.85,0.03077895315919193
286,0.05,1.0,0.01,multiplicative,0.9,0.03840743308795176
287,0.05,1.0,0.01,multiplicative,0.95,0.03870724185320869
288,0.05,1.0,0.1,additive,0.8,0.05614570375202503
289,0.05,1.0,0.1,additive,0.85,0.03045171559261389
290,0.05,1.0,0.1,additive,0.9,0.038813156069565126
291,0.05,1.0,0.1,additive,0.95,0.036859096583610355
292,0.05,1.0,0.1,multiplicative,0.8,0.05578965835617766
293,0.05,1.0,0.1,multiplicative,0.85,0.03077895315919193
294,0.05,1.0,0.1,multiplicative,0.9,0.03840743308795176
295,0.05,1.0,0.1,multiplicative,0.95,0.03870724185320869
296,0.05,1.0,0.5,additive,0.8,0.05614570375202503
297,0.05,1.0,0.5,additive,0.85,0.03045171559261389
298,0.05,1.0,0.5,additive,0.9,0.038813156069565126
299,0.05,1.0,0.5,additive,0.95,0.036859096583610355
300,0.05,1.0,0.5,multiplicative,0.8,0.05578965835617766
301,0.05,1.0,0.5,multiplicative,0.85,0.03077895315919193
302,0.05,1.0,0.5,multiplicative,0.9,0.03840743308795176
303,0.05,1.0,0.5,multiplicative,0.95,0.03870724185320869
304,0.05,1.0,1.0,additive,0.8,0.05614570375202503
305,0.05,1.0,1.0,additive,0.85,0.03045171559261389
306,0.05,1.0,1.0,additive,0.9,0.038813156069565126
307,0.05,1.0,1.0,additive,0.95,0.036859096583610355
308,0.05,1.0,1.0,multiplicative,0.8,0.05578965835617766
309,0.05,1.0,1.0,multiplicative,0.85,0.03077895315919193
310,0.05,1.0,1.0,multiplicative,0.9,0.03840743308795176
311,0.05,1.0,1.0,multiplicative,0.95,0.03870724185320869
312,0.05,1.0,10.0,additive,0.8,0.05614570375202503
313,0.05,1.0,10.0,additive,0.85,0.03045171559261389
314,0.05,1.0,10.0,additive,0.9,0.038813156069565126
315,0.05,1.0,10.0,additive,0.95,0.036859096583610355
316,0.05,1.0,10.0,multiplicative,0.8,0.05578965835617766
