,changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,changepoint_range,mse
0,0.01,0.005,additive,0.8,0.058705843295872626
1,0.01,0.005,additive,0.85,0.03173171367639718
2,0.01,0.005,additive,0.9,0.0388920631181452
3,0.01,0.005,additive,0.95,0.03791040512289724
4,0.01,0.005,multiplicative,0.8,0.05653662013412376
5,0.01,0.005,multiplicative,0.85,0.032069614342702175
6,0.01,0.005,multiplicative,0.9,0.040094910755670954
7,0.01,0.005,multiplicative,0.95,0.03763602930809518
8,0.01,0.01,additive,0.8,0.05722958861995261
9,0.01,0.01,additive,0.85,0.031819337019878276
10,0.01,0.01,additive,0.9,0.037980147413684946
11,0.01,0.01,additive,0.95,0.038015873175101335
12,0.01,0.01,multiplicative,0.8,0.057271112167072216
13,0.01,0.01,multiplicative,0.85,0.03230563895606172
14,0.01,0.01,multiplicative,0.9,0.039696967268857124
15,0.01,0.01,multiplicative,0.95,0.039859139984078654
16,0.01,0.1,additive,0.8,0.057683719205837605
17,0.01,0.1,additive,0.85,0.03176671948377644
18,0.01,0.1,additive,0.9,0.037455235300286854
19,0.01,0.1,additive,0.95,0.03808461213555316
20,0.01,0.1,multiplicative,0.8,0.057330425154269796
21,0.01,0.1,multiplicative,0.85,0.03218389019601734
22,0.01,0.1,multiplicative,0.9,0.04010903165168958
23,0.01,0.1,multiplicative,0.95,0.03921908113599777
24,0.01,0.5,additive,0.8,0.05721481668668765
25,0.01,0.5,additive,0.85,0.03218337205537294
26,0.01,0.5,additive,0.9,0.038923245987674035
27,0.01,0.5,additive,0.95,0.037662215931432465
28,0.01,0.5,multiplicative,0.8,0.05735327544111277
29,0.01,0.5,multiplicative,0.85,0.03187010169315634
30,0.01,0.5,multiplicative,0.9,0.03835847701016341
31,0.01,0.5,multiplicative,0.95,0.03745613302805886
32,0.01,1.0,additive,0.8,0.057008406824026456
33,0.01,1.0,additive,0.85,0.03188139023680344
34,0.01,1.0,additive,0.9,0.03992473212533691
35,0.01,1.0,additive,0.95,0.03920690999971145
36,0.01,1.0,multiplicative,0.8,0.05728384198672271
37,0.01,1.0,multiplicative,0.85,0.03162321802184023
38,0.01,1.0,multiplicative,0.9,0.03821392663071624
39,0.01,1.0,multiplicative,0.95,0.03761400539534696
40,0.05,0.005,additive,0.8,0.04487180247628587
41,0.05,0.005,additive,0.85,0.027806450488384427
42,0.05,0.005,additive,0.9,0.05276096864013109
43,0.05,0.005,additive,0.95,0.033740904880402676
44,0.05,0.005,multiplicative,0.8,0.04499977576222764
45,0.05,0.005,multiplicative,0.85,0.028197400244257095
46,0.05,0.005,multiplicative,0.9,0.05338933498955645
47,0.05,0.005,multiplicative,0.95,0.03410432214061232
48,0.05,0.01,additive,0.8,0.04483223255843995
49,0.05,0.01,additive,0.85,0.02777376082486954
50,0.05,0.01,additive,0.9,0.05301907388340465
51,0.05,0.01,additive,0.95,0.033772320057776084
52,0.05,0.01,multiplicative,0.8,0.045163220937150486
53,0.05,0.01,multiplicative,0.85,0.028064970152894195
54,0.05,0.01,multiplicative,0.9,0.05332704389883982
55,0.05,0.01,multiplicative,0.95,0.034322081560419944
56,0.05,0.1,additive,0.8,0.04460261265528234
57,0.05,0.1,additive,0.85,0.02771456906893531
58,0.05,0.1,additive,0.9,0.05303728923325378
59,0.05,0.1,additive,0.95,0.033723860326579265
60,0.05,0.1,multiplicative,0.8,0.04500739343721839
61,0.05,0.1,multiplicative,0.85,0.028150118121162825
62,0.05,0.1,multiplicative,0.9,0.05328957371370393
63,0.05,0.1,multiplicative,0.95,0.03420392420364942
64,0.05,0.5,additive,0.8,0.04484901479954956
65,0.05,0.5,additive,0.85,0.027849987043709695
66,0.05,0.5,additive,0.9,0.05289951746038395
67,0.05,0.5,additive,0.95,0.034393298864274016
68,0.05,0.5,multiplicative,0.8,0.045051862406418265
69,0.05,0.5,multiplicative,0.85,0.028043894060302048
70,0.05,0.5,multiplicative,0.9,0.05323208594082832
71,0.05,0.5,multiplicative,0.95,0.034554152032853905
72,0.05,1.0,additive,0.8,0.04484681601380358
73,0.05,1.0,additive,0.85,0.027781603745868248
74,0.05,1.0,additive,0.9,0.052813411735824274
75,0.05,1.0,additive,0.95,0.03391492973026595
76,0.05,1.0,multiplicative,0.8,0.04512970216995518
77,0.05,1.0,multiplicative,0.85,0.028009699231878293
78,0.05,1.0,multiplicative,0.9,0.05325698904050388
79,0.05,1.0,multiplicative,0.95,0.034455792935683106
80,0.1,0.005,additive,0.8,0.04337166646572998
81,0.1,0.005,additive,0.85,0.02785470910657393
82,0.1,0.005,additive,0.9,0.05419029239363128
83,0.1,0.005,additive,0.95,0.03429623363467572
84,0.1,0.005,multiplicative,0.8,0.043677185798745306
85,0.1,0.005,multiplicative,0.85,0.028087856375407647
86,0.1,0.005,multiplicative,0.9,0.054612196074862625
87,0.1,0.005,multiplicative,0.95,0.03432417449795091
88,0.1,0.01,additive,0.8,0.043446528903112576
89,0.1,0.01,additive,0.85,0.027678295129481008
90,0.1,0.01,additive,0.9,0.05416887725031582
91,0.1,0.01,additive,0.95,0.033973571309113985
92,0.1,0.01,multiplicative,0.8,0.0436944078263595
93,0.1,0.01,multiplicative,0.85,0.02805162498263729
94,0.1,0.01,multiplicative,0.9,0.05470647656297834
95,0.1,0.01,multiplicative,0.95,0.03458519974439487
96,0.1,0.1,additive,0.8,0.04328674063438004
97,0.1,0.1,additive,0.85,0.02778875581837757
98,0.1,0.1,additive,0.9,0.054447516350061224
99,0.1,0.1,additive,0.95,0.034136700667819715
100,0.1,0.1,multiplicative,0.8,0.04365495073436687
101,0.1,0.1,multiplicative,0.85,0.028177696429074306
102,0.1,0.1,multiplicative,0.9,0.054719507248561734
103,0.1,0.1,multiplicative,0.95,0.03430921009345957
104,0.1,0.5,additive,0.8,0.043443349021504145
105,0.1,0.5,additive,0.85,0.027877321324847625
106,0.1,0.5,additive,0.9,0.05400874442748012
107,0.1,0.5,additive,0.95,0.03409436625394066
108,0.1,0.5,multiplicative,0.8,0.04359474288790946
109,0.1,0.5,multiplicative,0.85,0.02805970721505802
110,0.1,0.5,multiplicative,0.9,0.054708218710464135
111,0.1,0.5,multiplicative,0.95,0.03430141914532342
112,0.1,1.0,additive,0.8,0.04337217273598603
113,0.1,1.0,additive,0.85,0.02784248618676726
114,0.1,1.0,additive,0.9,0.054314983056536134
115,0.1,1.0,additive,0.95,0.03436686948431139
116,0.1,1.0,multiplicative,0.8,0.04359350313957135
117,0.1,1.0,multiplicative,0.85,0.02807364578163797
118,0.1,1.0,multiplicative,0.9,0.054808851471563634
119,0.1,1.0,multiplicative,0.95,0.03449099987690394
120,0.5,0.005,additive,0.8,0.042583322300850185
121,0.5,0.005,additive,0.85,0.027737679455655005
122,0.5,0.005,additive,0.9,0.05529678463499249
123,0.5,0.005,additive,0.95,0.034154296002652414
124,0.5,0.005,multiplicative,0.8,0.042797345638409943
125,0.5,0.005,multiplicative,0.85,0.02794200160487701
126,0.5,0.005,multiplicative,0.9,0.05583255400450582
127,0.5,0.005,multiplicative,0.95,0.03444598758601458
128,0.5,0.01,additive,0.8,0.042446051088025925
129,0.5,0.01,additive,0.85,0.02772865624396194
130,0.5,0.01,additive,0.9,0.05526432740057987
131,0.5,0.01,additive,0.95,0.03475233662815077
132,0.5,0.01,multiplicative,0.8,0.0427932991104412
133,0.5,0.01,multiplicative,0.85,0.02806528311432264
134,0.5,0.01,multiplicative,0.9,0.055650141349252585
135,0.5,0.01,multiplicative,0.95,0.035457396702843876
136,0.5,0.1,additive,0.8,0.04248947038999475
137,0.5,0.1,additive,0.85,0.027682539156664486
138,0.5,0.1,additive,0.9,0.05520945237165008
139,0.5,0.1,additive,0.95,0.03463167389775554
140,0.5,0.1,multiplicative,0.8,0.04283340327187237
141,0.5,0.1,multiplicative,0.85,0.028076062401517523
142,0.5,0.1,multiplicative,0.9,0.05571131666820166
143,0.5,0.1,multiplicative,0.95,0.03472180469303888
144,0.5,0.5,additive,0.8,0.04218370596092156
145,0.5,0.5,additive,0.85,0.027802292462283575
146,0.5,0.5,additive,0.9,0.055323278780326154
147,0.5,0.5,additive,0.95,0.03460488455084302
148,0.5,0.5,multiplicative,0.8,0.04275658870399652
149,0.5,0.5,multiplicative,0.85,0.028095018684424117
150,0.5,0.5,multiplicative,0.9,0.055723261557688884
151,0.5,0.5,multiplicative,0.95,0.034976272785267964
152,0.5,1.0,additive,0.8,0.042633924298750986
153,0.5,1.0,additive,0.85,0.027826577365501228
154,0.5,1.0,additive,0.9,0.05535631507344101
155,0.5,1.0,additive,0.95,0.034411324637206774
156,0.5,1.0,multiplicative,0.8,0.0425579188855138
157,0.5,1.0,multiplicative,0.85,0.02807333902986927
158,0.5,1.0,multiplicative,0.9,0.05585503686963841
159,0.5,1.0,multiplicative,0.95,0.034971342987608615
160,1.0,0.005,additive,0.8,0.04234569395772906
161,1.0,0.005,additive,0.85,0.027899775268704
162,1.0,0.005,additive,0.9,0.05553048886939374
163,1.0,0.005,additive,0.95,0.034745717026942395
164,1.0,0.005,multiplicative,0.8,0.0426322050276391
165,1.0,0.005,multiplicative,0.85,0.02801674420086508
166,1.0,0.005,multiplicative,0.9,0.055775003277787095
167,1.0,0.005,multiplicative,0.95,0.03538476359427449
168,1.0,0.01,additive,0.8,0.04226920267219761
169,1.0,0.01,additive,0.85,0.027725629589923927
170,1.0,0.01,additive,0.9,0.05525936937574606
171,1.0,0.01,additive,0.95,0.034546850496868536
172,1.0,0.01,multiplicative,0.8,0.04265309770999444
173,1.0,0.01,multiplicative,0.85,0.027988621325749516
174,1.0,0.01,multiplicative,0.9,0.0559077851428919
175,1.0,0.01,multiplicative,0.95,0.035170508938866016
176,1.0,0.1,additive,0.8,0.042220196348915995
177,1.0,0.1,additive,0.85,0.027791420686628012
178,1.0,0.1,additive,0.9,0.0553742456285707
179,1.0,0.1,additive,0.95,0.03476707585085216
180,1.0,0.1,multiplicative,0.8,0.04251351904542457
181,1.0,0.1,multiplicative,0.85,0.028148053182123014
182,1.0,0.1,multiplicative,0.9,0.0558145410918905
183,1.0,0.1,multiplicative,0.95,0.035177398501838146
184,1.0,0.5,additive,0.8,0.04245930014111912
185,1.0,0.5,additive,0.85,0.02770501979930454
186,1.0,0.5,additive,0.9,0.055358651426953176
187,1.0,0.5,additive,0.95,0.03458198557252374
188,1.0,0.5,multiplicative,0.8,0.042784736449036055
189,1.0,0.5,multiplicative,0.85,0.02808050771346394
190,1.0,0.5,multiplicative,0.9,0.055903577057382144
191,1.0,0.5,multiplicative,0.95,0.03491771938854827
192,1.0,1.0,additive,0.8,0.042402460022832676
193,1.0,1.0,additive,0.85,0.02773858457801179
194,1.0,1.0,additive,0.9,0.05587564493957246
195,1.0,1.0,additive,0.95,0.03454367281986699
196,1.0,1.0,multiplicative,0.8,0.04268991323074667
197,1.0,1.0,multiplicative,0.85,0.0279906368444381
198,1.0,1.0,multiplicative,0.9,0.05583746280990214
199,1.0,1.0,multiplicative,0.95,0.035199079990899024
