Order,Seasonal_Order,Score
"(0, 0, 0)","(0, 0, 0, 4)",34.06036527486527
"(0, 0, 0)","(0, 0, 1, 4)",25.573770972343333
"(0, 0, 0)","(0, 0, 2, 4)",18.517389727612915
"(0, 0, 0)","(0, 0, 3, 4)",12.29698287930905
"(0, 0, 0)","(0, 1, 0, 4)",0.005542993206449768
"(0, 0, 0)","(0, 1, 1, 4)",0.00553662839029725
"(0, 0, 0)","(0, 1, 2, 4)",0.005538253861705581
"(0, 0, 0)","(0, 1, 3, 4)",0.0052250732575408725
"(0, 0, 0)","(0, 2, 0, 4)",0.009800991037789584
"(0, 0, 0)","(0, 2, 1, 4)",0.005810432257656119
"(0, 0, 0)","(0, 2, 2, 4)",0.005794261367893671
"(0, 0, 0)","(0, 2, 3, 4)",0.005417052451500685
"(0, 0, 0)","(0, 3, 0, 4)",0.040112186592029773
"(0, 0, 0)","(0, 3, 1, 4)",0.016396878038328157
"(0, 0, 0)","(0, 3, 2, 4)",0.018197964297117546
"(0, 0, 0)","(0, 3, 3, 4)",0.013683586776378192
"(0, 0, 0)","(1, 0, 0, 4)",0.005536923383384265
"(0, 0, 0)","(1, 0, 1, 4)",0.005527649158764379
"(0, 0, 0)","(1, 0, 2, 4)",0.005551619518013575
"(0, 0, 0)","(1, 0, 3, 4)",0.005251224569693677
"(0, 0, 0)","(1, 1, 0, 4)",0.005536839250265277
"(0, 0, 0)","(1, 1, 1, 4)",0.005535075755594308
"(0, 0, 0)","(1, 1, 2, 4)",0.005732090928113044
"(0, 0, 0)","(1, 1, 3, 4)",0.004345225407644922
"(0, 0, 0)","(1, 2, 0, 4)",0.005826519996571311
"(0, 0, 0)","(1, 2, 1, 4)",0.005757483415741971
"(0, 0, 0)","(1, 2, 2, 4)",0.005684639287208033
"(0, 0, 0)","(1, 2, 3, 4)",0.005335868084587681
"(0, 0, 0)","(1, 3, 0, 4)",0.032650533261724866
"(0, 0, 0)","(1, 3, 1, 4)",0.018612788255800157
"(0, 0, 0)","(1, 3, 2, 4)",0.01721533460627151
"(0, 0, 0)","(1, 3, 3, 4)",0.014303115675908478
"(0, 0, 0)","(2, 0, 0, 4)",0.005644394748009379
"(0, 0, 0)","(2, 0, 1, 4)",0.005564925584621213
"(0, 0, 0)","(2, 0, 2, 4)",0.005536303678539902
"(0, 0, 0)","(2, 0, 3, 4)",0.005745858992817122
"(0, 0, 0)","(2, 1, 0, 4)",0.0055394612586305075
"(0, 0, 0)","(2, 1, 1, 4)",0.005530206505578372
"(0, 0, 0)","(2, 1, 2, 4)",0.005852453038978559
"(0, 0, 0)","(2, 1, 3, 4)",0.005443005695677693
"(0, 0, 0)","(2, 2, 0, 4)",0.005794045441034136
"(0, 0, 0)","(2, 2, 1, 4)",0.00538968454308614
"(0, 0, 0)","(2, 2, 2, 4)",0.0052541023237326154
"(0, 0, 0)","(2, 2, 3, 4)",0.005833540349052835
"(0, 0, 0)","(2, 3, 0, 4)",0.03298452573181233
"(0, 0, 0)","(2, 3, 1, 4)",0.01824304003045348
"(0, 0, 0)","(2, 3, 2, 4)",0.01752061735098575
"(0, 0, 0)","(2, 3, 3, 4)",0.016529847490337323
"(0, 0, 0)","(3, 0, 0, 4)",0.004189237291524743
"(0, 0, 0)","(3, 0, 1, 4)",0.006086393225305076
"(0, 0, 0)","(3, 0, 2, 4)",0.00550867926747896
"(0, 0, 0)","(3, 0, 3, 4)",0.005480601586322036
"(0, 0, 0)","(3, 1, 0, 4)",0.005190878436676394
"(0, 0, 0)","(3, 1, 1, 4)",0.004319624851647278
"(0, 0, 0)","(3, 1, 2, 4)",0.0053177569100401265
"(0, 0, 0)","(3, 1, 3, 4)",0.00545060716437053
"(0, 0, 0)","(3, 2, 0, 4)",0.006850708639819775
"(0, 0, 0)","(3, 2, 1, 4)",0.0055747674826615206
"(0, 0, 0)","(3, 2, 2, 4)",0.005328918197649879
"(0, 0, 0)","(3, 2, 3, 4)",0.005428141615371747
"(0, 0, 0)","(3, 3, 0, 4)",0.031515939929057234
"(0, 0, 0)","(3, 3, 1, 4)",0.009072761731602888
"(0, 0, 0)","(3, 3, 2, 4)",0.010075513806380217
"(0, 0, 0)","(3, 3, 3, 4)",0.011899026746219963
"(0, 0, 1)","(0, 0, 0, 4)",31.938570491183942
"(0, 0, 1)","(0, 0, 1, 4)",23.897229699707477
"(0, 0, 1)","(0, 0, 2, 4)",16.83296087373783
"(0, 0, 1)","(0, 0, 3, 4)",10.792773708914591
"(0, 0, 1)","(0, 1, 0, 4)",0.004927710509144143
"(0, 0, 1)","(0, 1, 1, 4)",0.0051211737228036135
"(0, 0, 1)","(0, 1, 2, 4)",0.0055270931695063415
"(0, 0, 1)","(0, 1, 3, 4)",0.005570668352694587
"(0, 0, 1)","(0, 2, 0, 4)",0.012569228771785308
"(0, 0, 1)","(0, 2, 1, 4)",0.005113270334609054
"(0, 0, 1)","(0, 2, 2, 4)",0.005285280761356331
"(0, 0, 1)","(0, 2, 3, 4)",0.005882223057023675
"(0, 0, 1)","(0, 3, 0, 4)",0.06138838654752258
"(0, 0, 1)","(0, 3, 1, 4)",0.015634888838489097
"(0, 0, 1)","(0, 3, 2, 4)",0.01695716595542992
"(0, 0, 1)","(0, 3, 3, 4)",0.010204649899005028
"(0, 0, 1)","(1, 0, 0, 4)",0.0050467256827300185
"(0, 0, 1)","(1, 0, 1, 4)",0.0049883222071937326
"(0, 0, 1)","(1, 0, 2, 4)",0.005033164718325179
"(0, 0, 1)","(1, 0, 3, 4)",0.0050371550023577075
"(0, 0, 1)","(1, 1, 0, 4)",0.005023840547257193
"(0, 0, 1)","(1, 1, 1, 4)",0.005608133264230009
"(0, 0, 1)","(1, 1, 2, 4)",0.005516098863811275
"(0, 0, 1)","(1, 1, 3, 4)",0.005560539311358259
"(0, 0, 1)","(1, 2, 0, 4)",0.0040204545411095536
"(0, 0, 1)","(1, 2, 1, 4)",0.005250983089129085
"(0, 0, 1)","(1, 2, 2, 4)",0.005026924737097588
"(0, 0, 1)","(1, 2, 3, 4)",0.005260842748620357
"(0, 0, 1)","(1, 3, 0, 4)",0.031153044741723118
"(0, 0, 1)","(1, 3, 1, 4)",0.01732035465700551
"(0, 0, 1)","(1, 3, 2, 4)",0.016924918492715567
"(0, 0, 1)","(1, 3, 3, 4)",0.015359800855453873
"(0, 0, 1)","(2, 0, 0, 4)",0.004893765913139408
"(0, 0, 1)","(2, 0, 1, 4)",0.00485959074074927
"(0, 0, 1)","(2, 0, 2, 4)",0.0048017826423936965
"(0, 0, 1)","(2, 0, 3, 4)",0.005107049530354959
"(0, 0, 1)","(2, 1, 0, 4)",0.005277597761367736
"(0, 0, 1)","(2, 1, 1, 4)",0.005426010171452228
"(0, 0, 1)","(2, 1, 2, 4)",0.005524327007357346
"(0, 0, 1)","(2, 1, 3, 4)",0.005687338180171797
"(0, 0, 1)","(2, 2, 0, 4)",0.005107307261940144
"(0, 0, 1)","(2, 2, 1, 4)",0.00495441130628088
"(0, 0, 1)","(2, 2, 2, 4)",0.005134750922999953
"(0, 0, 1)","(2, 2, 3, 4)",0.004918944997794446
"(0, 0, 1)","(2, 3, 0, 4)",0.03187184097046777
"(0, 0, 1)","(2, 3, 1, 4)",0.017892429390515177
"(0, 0, 1)","(2, 3, 2, 4)",0.016921673063685798
"(0, 0, 1)","(2, 3, 3, 4)",0.016444758149455414
"(0, 0, 1)","(3, 0, 0, 4)",0.005205398958166784
"(0, 0, 1)","(3, 0, 1, 4)",0.005024777107857438
"(0, 0, 1)","(3, 0, 2, 4)",0.004967344063211887
"(0, 0, 1)","(3, 0, 3, 4)",0.004912315478024714
"(0, 0, 1)","(3, 1, 0, 4)",0.005563550591340819
"(0, 0, 1)","(3, 1, 1, 4)",0.005615113736627165
"(0, 0, 1)","(3, 1, 2, 4)",0.005582418148286692
"(0, 0, 1)","(3, 1, 3, 4)",0.004859605699585217
"(0, 0, 1)","(3, 2, 0, 4)",0.006637350551501928
"(0, 0, 1)","(3, 2, 1, 4)",0.00498265266484982
"(0, 0, 1)","(3, 2, 2, 4)",0.00445263739549442
"(0, 0, 1)","(3, 2, 3, 4)",0.005157807408711545
"(0, 0, 1)","(3, 3, 0, 4)",0.03179653171332863
"(0, 0, 1)","(3, 3, 1, 4)",0.007622513498516653
"(0, 0, 1)","(3, 3, 2, 4)",0.016000702073857342
"(0, 0, 1)","(3, 3, 3, 4)",0.016859441597414843
"(0, 0, 2)","(0, 0, 0, 4)",29.962441744742932
"(0, 0, 2)","(0, 0, 1, 4)",22.204475446913094
"(0, 0, 2)","(0, 0, 2, 4)",14.84857382251071
"(0, 0, 2)","(0, 0, 3, 4)",8.992625940865505
"(0, 0, 2)","(0, 1, 0, 4)",0.00497194175503392
"(0, 0, 2)","(0, 1, 1, 4)",0.0060876456526593094
"(0, 0, 2)","(0, 1, 2, 4)",0.005461366093451959
"(0, 0, 2)","(0, 1, 3, 4)",0.005009473598327002
"(0, 0, 2)","(0, 2, 0, 4)",0.012043882134654169
"(0, 0, 2)","(0, 2, 1, 4)",0.0049785028942758835
"(0, 0, 2)","(0, 2, 2, 4)",0.005724860844284969
"(0, 0, 2)","(0, 2, 3, 4)",0.005672313744596718
"(0, 0, 2)","(0, 3, 0, 4)",0.058378562034634096
"(0, 0, 2)","(0, 3, 1, 4)",0.015169026328603263
"(0, 0, 2)","(0, 3, 2, 4)",0.004563161478090041
"(0, 0, 2)","(0, 3, 3, 4)",0.010051355061548254
"(0, 0, 2)","(1, 0, 0, 4)",0.005066349615256299
"(0, 0, 2)","(1, 0, 1, 4)",0.00524213091178808
"(0, 0, 2)","(1, 0, 2, 4)",0.00511726111134483
"(0, 0, 2)","(1, 0, 3, 4)",0.004712115421801123
"(0, 0, 2)","(1, 1, 0, 4)",0.005299894425195938
"(0, 0, 2)","(1, 1, 1, 4)",0.005650549500997702
"(0, 0, 2)","(1, 1, 2, 4)",0.005664710174946059
"(0, 0, 2)","(1, 1, 3, 4)",0.005094292359633889
"(0, 0, 2)","(1, 2, 0, 4)",0.006558607016585503
"(0, 0, 2)","(1, 2, 1, 4)",0.005537795536206071
"(0, 0, 2)","(1, 2, 2, 4)",0.0044344872580606666
"(0, 0, 2)","(1, 2, 3, 4)",0.004280013667169681
"(0, 0, 2)","(1, 3, 0, 4)",0.033699454048548697
"(0, 0, 2)","(1, 3, 1, 4)",0.02016926578395233
"(0, 0, 2)","(1, 3, 2, 4)",0.019083347827751597
"(0, 0, 2)","(1, 3, 3, 4)",0.01909840080084314
"(0, 0, 2)","(2, 0, 0, 4)",0.006498906694511195
"(0, 0, 2)","(2, 0, 1, 4)",0.0048420027621172475
"(0, 0, 2)","(2, 0, 2, 4)",0.006507001705306002
"(0, 0, 2)","(2, 0, 3, 4)",1.0
"(0, 0, 2)","(2, 1, 0, 4)",0.005485512635058944
"(0, 0, 2)","(2, 1, 1, 4)",0.005709891405507146
"(0, 0, 2)","(2, 1, 2, 4)",0.005389970446917786
"(0, 0, 2)","(2, 1, 3, 4)",0.005133565986046892
"(0, 0, 2)","(2, 2, 0, 4)",0.006324469212024918
"(0, 0, 2)","(2, 2, 1, 4)",0.004811055307093292
"(0, 0, 2)","(2, 2, 2, 4)",0.005248712251234316
"(0, 0, 2)","(2, 2, 3, 4)",0.0040261821802139485
"(0, 0, 2)","(2, 3, 0, 4)",0.03664015650092233
"(0, 0, 2)","(2, 3, 1, 4)",0.01859914494565886
"(0, 0, 2)","(2, 3, 2, 4)",0.019020725092977107
"(0, 0, 2)","(2, 3, 3, 4)",0.018156736555393634
"(0, 0, 2)","(3, 0, 0, 4)",0.005578855229862239
"(0, 0, 2)","(3, 0, 1, 4)",0.005542931058712041
"(0, 0, 2)","(3, 0, 2, 4)",0.0044469084221162355
"(0, 0, 2)","(3, 0, 3, 4)",0.0067034552509973614
"(0, 0, 2)","(3, 1, 0, 4)",0.005453538474965635
"(0, 0, 2)","(3, 1, 1, 4)",0.005374205430844299
"(0, 0, 2)","(3, 1, 2, 4)",0.005397469762305669
"(0, 0, 2)","(3, 1, 3, 4)",0.005222312725787267
"(0, 0, 2)","(3, 2, 0, 4)",0.007868487754278355
"(0, 0, 2)","(3, 2, 1, 4)",0.0046670086588961835
"(0, 0, 2)","(3, 2, 2, 4)",0.005741520853636143
"(0, 0, 2)","(3, 2, 3, 4)",0.005036476874655665
"(0, 0, 2)","(3, 3, 0, 4)",0.03809391240445585
"(0, 0, 2)","(3, 3, 1, 4)",0.015881765680232685
"(0, 0, 2)","(3, 3, 2, 4)",0.019221409675508127
"(0, 0, 2)","(3, 3, 3, 4)",0.01951587660244693
"(0, 1, 0)","(0, 0, 0, 4)",0.0039597139362455595
"(0, 1, 0)","(0, 0, 1, 4)",0.0039022405829264722
"(0, 1, 0)","(0, 0, 2, 4)",0.003944378091496748
"(0, 1, 0)","(0, 0, 3, 4)",0.0038006659030412338
"(0, 1, 0)","(0, 1, 0, 4)",0.014436720397162928
"(0, 1, 0)","(0, 1, 1, 4)",0.004101614807364496
"(0, 1, 0)","(0, 1, 2, 4)",0.00403749099550067
"(0, 1, 0)","(0, 1, 3, 4)",0.004084879139092459
"(0, 1, 0)","(0, 2, 0, 4)",0.2695311334669563
"(0, 1, 0)","(0, 2, 1, 4)",0.014481577196119175
"(0, 1, 0)","(0, 2, 2, 4)",0.003378637049533226
"(0, 1, 0)","(0, 2, 3, 4)",0.002945716896149965
"(0, 1, 0)","(0, 3, 0, 4)",0.7346482652357303
"(0, 1, 0)","(0, 3, 1, 4)",0.07528656338250002
"(0, 1, 0)","(0, 3, 2, 4)",0.01484646983157313
"(0, 1, 0)","(0, 3, 3, 4)",0.015757586815015354
"(0, 1, 0)","(1, 0, 0, 4)",0.003898716456567064
"(0, 1, 0)","(1, 0, 1, 4)",0.003921929548447024
"(0, 1, 0)","(1, 0, 2, 4)",0.003940387265489072
"(0, 1, 0)","(1, 0, 3, 4)",0.0038638887918823793
"(0, 1, 0)","(1, 1, 0, 4)",0.0032822117671689128
"(0, 1, 0)","(1, 1, 1, 4)",0.004044224738946068
"(0, 1, 0)","(1, 1, 2, 4)",0.004206633384056165
"(0, 1, 0)","(1, 1, 3, 4)",0.0040819097785537274
"(0, 1, 0)","(1, 2, 0, 4)",0.07066510992436863
"(0, 1, 0)","(1, 2, 1, 4)",0.003287509714115644
"(0, 1, 0)","(1, 2, 2, 4)",0.002975879958605195
"(0, 1, 0)","(1, 2, 3, 4)",0.0034107042288724298
"(0, 1, 0)","(1, 3, 0, 4)",0.1934346465653331
"(0, 1, 0)","(1, 3, 1, 4)",0.027178664590649326
"(0, 1, 0)","(1, 3, 2, 4)",0.02595649895681455
"(0, 1, 0)","(1, 3, 3, 4)",0.0163323994233449
"(0, 1, 0)","(2, 0, 0, 4)",0.003939875469548513
"(0, 1, 0)","(2, 0, 1, 4)",0.003946385177601165
"(0, 1, 0)","(2, 0, 2, 4)",0.003994495612878752
"(0, 1, 0)","(2, 0, 3, 4)",0.00382890987978131
"(0, 1, 0)","(2, 1, 0, 4)",0.003996091418932693
"(0, 1, 0)","(2, 1, 1, 4)",0.004086586237840646
"(0, 1, 0)","(2, 1, 2, 4)",0.004123363919403318
"(0, 1, 0)","(2, 1, 3, 4)",0.004015055362396151
"(0, 1, 0)","(2, 2, 0, 4)",0.03507128377050125
"(0, 1, 0)","(2, 2, 1, 4)",0.003997390438122434
"(0, 1, 0)","(2, 2, 2, 4)",0.0026555315886550223
"(0, 1, 0)","(2, 2, 3, 4)",0.0034386763098959382
"(0, 1, 0)","(2, 3, 0, 4)",0.11408985370476273
"(0, 1, 0)","(2, 3, 1, 4)",0.02639696776359739
"(0, 1, 0)","(2, 3, 2, 4)",0.027203499767152715
"(0, 1, 0)","(2, 3, 3, 4)",0.027620457608993627
"(0, 1, 0)","(3, 0, 0, 4)",0.0038342812376971048
"(0, 1, 0)","(3, 0, 1, 4)",0.003852288714933817
"(0, 1, 0)","(3, 0, 2, 4)",0.0037469312775856405
"(0, 1, 0)","(3, 0, 3, 4)",0.003598674297266777
"(0, 1, 0)","(3, 1, 0, 4)",0.004752654893975655
"(0, 1, 0)","(3, 1, 1, 4)",0.003940351339482232
"(0, 1, 0)","(3, 1, 2, 4)",0.0040982644182910085
"(0, 1, 0)","(3, 1, 3, 4)",0.004011509208469023
"(0, 1, 0)","(3, 2, 0, 4)",0.016276979131982106
"(0, 1, 0)","(3, 2, 1, 4)",0.00484328784127535
"(0, 1, 0)","(3, 2, 2, 4)",0.00398866877098313
"(0, 1, 0)","(3, 2, 3, 4)",0.00458508157538208
"(0, 1, 0)","(3, 3, 0, 4)",0.08823915253215878
"(0, 1, 0)","(3, 3, 1, 4)",0.02542349364947643
"(0, 1, 0)","(3, 3, 2, 4)",0.026461323660994455
"(0, 1, 0)","(3, 3, 3, 4)",0.02804032240165672
"(0, 1, 1)","(0, 0, 0, 4)",0.003986361662777933
"(0, 1, 1)","(0, 0, 1, 4)",0.003930164119564487
"(0, 1, 1)","(0, 0, 2, 4)",0.00397160414316386
"(0, 1, 1)","(0, 0, 3, 4)",0.0038245048473237037
"(0, 1, 1)","(0, 1, 0, 4)",0.01367332927676397
"(0, 1, 1)","(0, 1, 1, 4)",0.00412664736102389
"(0, 1, 1)","(0, 1, 2, 4)",0.004065352401065475
"(0, 1, 1)","(0, 1, 3, 4)",0.004120064482958393
"(0, 1, 1)","(0, 2, 0, 4)",0.24059438216796622
"(0, 1, 1)","(0, 2, 1, 4)",0.013710462580644572
"(0, 1, 1)","(0, 2, 2, 4)",0.003044795197844838
"(0, 1, 1)","(0, 2, 3, 4)",0.0029886599538874784
"(0, 1, 1)","(0, 3, 0, 4)",0.6524366944541897
"(0, 1, 1)","(0, 3, 1, 4)",0.06875539945495682
"(0, 1, 1)","(0, 3, 2, 4)",0.014981880304005607
"(0, 1, 1)","(0, 3, 3, 4)",0.01591311891720252
"(0, 1, 1)","(1, 0, 0, 4)",0.003926427664591176
"(0, 1, 1)","(1, 0, 1, 4)",0.003949292746070696
"(0, 1, 1)","(1, 0, 2, 4)",0.003996904668631686
"(0, 1, 1)","(1, 0, 3, 4)",0.003878678512046047
"(0, 1, 1)","(1, 1, 0, 4)",0.0034175390871563106
"(0, 1, 1)","(1, 1, 1, 4)",0.0040667427641719696
"(0, 1, 1)","(1, 1, 2, 4)",0.004204310386718485
"(0, 1, 1)","(1, 1, 3, 4)",0.0040872000779565015
"(0, 1, 1)","(1, 2, 0, 4)",0.07173755802967441
"(0, 1, 1)","(1, 2, 1, 4)",0.003434312842320583
"(0, 1, 1)","(1, 2, 2, 4)",0.0029851495578153324
"(0, 1, 1)","(1, 2, 3, 4)",0.003564429579729067
"(0, 1, 1)","(1, 3, 0, 4)",0.1905183673061523
"(0, 1, 1)","(1, 3, 1, 4)",0.027107800595895504
"(0, 1, 1)","(1, 3, 2, 4)",0.0271017707699212
"(0, 1, 1)","(1, 3, 3, 4)",0.015207239688544755
"(0, 1, 1)","(2, 0, 0, 4)",0.00396425785327958
"(0, 1, 1)","(2, 0, 1, 4)",0.003972992215557488
"(0, 1, 1)","(2, 0, 2, 4)",0.0040268280537570315
"(0, 1, 1)","(2, 0, 3, 4)",0.0038117226228454883
"(0, 1, 1)","(2, 1, 0, 4)",0.003925730314448423
"(0, 1, 1)","(2, 1, 1, 4)",0.00412073800724152
"(0, 1, 1)","(2, 1, 2, 4)",0.004125494193618932
"(0, 1, 1)","(2, 1, 3, 4)",0.004044734749157003
"(0, 1, 1)","(2, 2, 0, 4)",0.03584287277918915
"(0, 1, 1)","(2, 2, 1, 4)",0.003928796277257181
"(0, 1, 1)","(2, 2, 2, 4)",0.004015745437252277
"(0, 1, 1)","(2, 2, 3, 4)",0.003520935400711931
"(0, 1, 1)","(2, 3, 0, 4)",0.11619078879878326
"(0, 1, 1)","(2, 3, 1, 4)",0.02672543863720394
"(0, 1, 1)","(2, 3, 2, 4)",0.026898630633795956
"(0, 1, 1)","(2, 3, 3, 4)",0.026817366896110258
"(0, 1, 1)","(3, 0, 0, 4)",0.0038550600866677108
"(0, 1, 1)","(3, 0, 1, 4)",0.0038772417737857395
"(0, 1, 1)","(3, 0, 2, 4)",0.003579389905283282
"(0, 1, 1)","(3, 0, 3, 4)",0.003821800123007647
"(0, 1, 1)","(3, 1, 0, 4)",0.004702124798277414
"(0, 1, 1)","(3, 1, 1, 4)",0.004131494689912456
"(0, 1, 1)","(3, 1, 2, 4)",0.004029161576782946
"(0, 1, 1)","(3, 1, 3, 4)",0.004035808913086364
"(0, 1, 1)","(3, 2, 0, 4)",0.016149011964616062
"(0, 1, 1)","(3, 2, 1, 4)",0.004871750545618938
"(0, 1, 1)","(3, 2, 2, 4)",0.003916383653105313
"(0, 1, 1)","(3, 2, 3, 4)",0.003533455606721788
"(0, 1, 1)","(3, 3, 0, 4)",0.088145153195622
"(0, 1, 1)","(3, 3, 1, 4)",0.02640574393984569
"(0, 1, 1)","(3, 3, 2, 4)",0.02549802255278616
"(0, 1, 1)","(3, 3, 3, 4)",0.028021587890346346
"(0, 1, 2)","(0, 0, 0, 4)",0.004024304684464014
"(0, 1, 2)","(0, 0, 1, 4)",0.003972026036604911
"(0, 1, 2)","(0, 0, 2, 4)",0.0040038631403254725
"(0, 1, 2)","(0, 0, 3, 4)",0.003851676303108363
"(0, 1, 2)","(0, 1, 0, 4)",0.0018969941224685712
"(0, 1, 2)","(0, 1, 1, 4)",0.00415935961957308
"(0, 1, 2)","(0, 1, 2, 4)",0.004145817329575959
"(0, 1, 2)","(0, 1, 3, 4)",0.00414804934126492
"(0, 1, 2)","(0, 2, 0, 4)",0.012576121492338183
"(0, 1, 2)","(0, 2, 1, 4)",0.0018783189189660898
"(0, 1, 2)","(0, 2, 2, 4)",0.0030340730543003585
"(0, 1, 2)","(0, 2, 3, 4)",0.002991225165495323
"(0, 1, 2)","(0, 3, 0, 4)",0.0615693101315528
"(0, 1, 2)","(0, 3, 1, 4)",0.015573272639891531
"(0, 1, 2)","(0, 3, 2, 4)",0.01489259004168057
"(0, 1, 2)","(0, 3, 3, 4)",0.015267443213193043
"(0, 1, 2)","(1, 0, 0, 4)",0.0039697855155290925
"(0, 1, 2)","(1, 0, 1, 4)",0.003998690551661377
"(0, 1, 2)","(1, 0, 2, 4)",0.004010180332844731
"(0, 1, 2)","(1, 0, 3, 4)",0.0039118657738968195
"(0, 1, 2)","(1, 1, 0, 4)",0.003300108037164515
"(0, 1, 2)","(1, 1, 1, 4)",0.00410343599443206
"(0, 1, 2)","(1, 1, 2, 4)",0.004237629958797891
"(0, 1, 2)","(1, 1, 3, 4)",0.004119447447365373
"(0, 1, 2)","(1, 2, 0, 4)",0.0713380161300198
"(0, 1, 2)","(1, 2, 1, 4)",0.0034842153321664763
"(0, 1, 2)","(1, 2, 2, 4)",0.003008260799365836
"(0, 1, 2)","(1, 2, 3, 4)",0.0028336207019405675
"(0, 1, 2)","(1, 3, 0, 4)",0.18784177937508753
"(0, 1, 2)","(1, 3, 1, 4)",0.027043226747371234
"(0, 1, 2)","(1, 3, 2, 4)",0.025008224775945227
"(0, 1, 2)","(1, 3, 3, 4)",0.01502811714923139
"(0, 1, 2)","(2, 0, 0, 4)",0.004007692652928895
"(0, 1, 2)","(2, 0, 1, 4)",0.004019695516287068
"(0, 1, 2)","(2, 0, 2, 4)",0.004064315013957586
"(0, 1, 2)","(2, 0, 3, 4)",0.003880124542685424
"(0, 1, 2)","(2, 1, 0, 4)",0.0038401809020513445
"(0, 1, 2)","(2, 1, 1, 4)",0.004101493553739207
"(0, 1, 2)","(2, 1, 2, 4)",0.004118598566240206
"(0, 1, 2)","(2, 1, 3, 4)",0.0040780258062652845
"(0, 1, 2)","(2, 2, 0, 4)",0.034972299566960956
"(0, 1, 2)","(2, 2, 1, 4)",0.0038455523891681095
"(0, 1, 2)","(2, 2, 2, 4)",0.003415671102481753
"(0, 1, 2)","(2, 2, 3, 4)",0.003953341192714503
"(0, 1, 2)","(2, 3, 0, 4)",0.11531491107280474
"(0, 1, 2)","(2, 3, 1, 4)",0.0280324786696561
"(0, 1, 2)","(2, 3, 2, 4)",0.026774142140737024
"(0, 1, 2)","(2, 3, 3, 4)",0.027998966212580745
"(0, 1, 2)","(3, 0, 0, 4)",0.003890994419085703
"(0, 1, 2)","(3, 0, 1, 4)",0.003912687146065715
"(0, 1, 2)","(3, 0, 2, 4)",0.003770627730746582
"(0, 1, 2)","(3, 0, 3, 4)",0.0036262977932469674
"(0, 1, 2)","(3, 1, 0, 4)",0.004599983561153494
"(0, 1, 2)","(3, 1, 1, 4)",0.0033573034182471178
"(0, 1, 2)","(3, 1, 2, 4)",0.0039015098185929365
"(0, 1, 2)","(3, 1, 3, 4)",0.004044980199211029
"(0, 1, 2)","(3, 2, 0, 4)",0.016047609154383947
"(0, 1, 2)","(3, 2, 1, 4)",0.0052966403778696635
"(0, 1, 2)","(3, 2, 2, 4)",0.003874108063522915
"(0, 1, 2)","(3, 2, 3, 4)",0.0034909496899699238
"(0, 1, 2)","(3, 3, 0, 4)",0.08778661221280519
"(0, 1, 2)","(3, 3, 1, 4)",0.03130983607427933
"(0, 1, 2)","(3, 3, 2, 4)",0.026324574476871653
"(0, 1, 2)","(3, 3, 3, 4)",0.027889779468651982
