Order,Seasonal_Order,MSE,AIC
"(1, 0, 0)","(0, 1, 1, 4)",0.013594899464413394,-9859.838799050125
"(1, 0, 0)","(0, 1, 2, 4)",0.014502684081478989,-9859.112728068203
"(1, 0, 0)","(0, 1, 3, 4)",0.014206184642381539,-9858.045133414902
"(1, 0, 0)","(0, 1, 4, 4)",0.01633758120835019,-9843.004456750332
"(1, 0, 0)","(0, 2, 1, 4)",0.008829370869162878,-8756.97742869522
"(1, 0, 0)","(0, 2, 2, 4)",0.016028053541712058,-9777.09884269911
"(1, 0, 0)","(0, 2, 3, 4)",0.014034009761742216,-9771.08996585091
"(1, 0, 0)","(0, 2, 4, 4)",0.013058082141802207,-9790.405904614414
"(1, 0, 0)","(0, 3, 1, 4)",0.22826506202845293,-7403.954461799261
"(1, 0, 0)","(0, 3, 2, 4)",0.07502327184711251,-8710.357709856826
"(1, 0, 0)","(0, 3, 3, 4)",0.13507614922298522,-8683.841935918972
"(1, 0, 0)","(0, 3, 4, 4)",0.13354600404686867,-8930.463666623145
"(1, 0, 0)","(0, 4, 1, 4)",2.511278795139682,-7203.958278164716
"(1, 0, 0)","(0, 4, 2, 4)",0.4292497107280047,-8393.952213312563
"(1, 0, 0)","(0, 4, 3, 4)",1.6395289429616837,-8346.40388069118
"(1, 0, 0)","(0, 4, 4, 4)",0.2616581350824743,-8713.948070175476
"(1, 0, 0)","(1, 1, 1, 4)",0.01254369676229403,-9861.419366149003
"(1, 0, 0)","(1, 1, 2, 4)",0.011441574064295551,-9865.152773480353
"(1, 0, 0)","(1, 1, 3, 4)",0.013606012660967287,-9859.186049461485
"(1, 0, 0)","(1, 1, 4, 4)",0.016466020678474684,-9852.504041431883
"(1, 0, 0)","(1, 2, 1, 4)",0.010410302268594171,-9200.843266028043
"(1, 0, 0)","(1, 2, 2, 4)",0.011870422205444134,-9774.257803844372
"(1, 0, 0)","(1, 2, 3, 4)",0.010470572169783398,-9790.97801198066
"(1, 0, 0)","(1, 2, 4, 4)",0.007465368522462384,-9788.211379057544
"(1, 0, 0)","(1, 3, 1, 4)",2.59416606098981,-8185.52701858565
"(1, 0, 0)","(1, 3, 2, 4)",0.2885930789379669,-8326.482240454337
"(1, 0, 0)","(1, 3, 3, 4)",0.18021794756251833,-8695.077158682803
"(1, 0, 0)","(1, 3, 4, 4)",0.25794685379288557,-8697.888968046002
"(1, 0, 0)","(1, 4, 1, 4)",1.9419154071193478,-7737.2156655131785
"(1, 0, 0)","(1, 4, 2, 4)",0.5545160673274386,-8203.69211110935
"(1, 0, 0)","(1, 4, 3, 4)",0.39076079245710715,-8434.281200576585
"(1, 0, 0)","(1, 4, 4, 4)",0.4077338328294168,-8452.319330089618
"(1, 0, 0)","(2, 1, 1, 4)",0.011291726736247771,-9861.62308283498
"(1, 0, 0)","(2, 1, 2, 4)",0.010386834480531126,-9860.906159789412
"(1, 0, 0)","(2, 1, 3, 4)",0.011742992067629862,-9859.952809262415
"(1, 0, 0)","(2, 1, 4, 4)",0.017414806074899057,-9836.086453714252
"(1, 0, 0)","(2, 2, 1, 4)",0.020854566741061065,-9356.978524346763
"(1, 0, 0)","(2, 2, 2, 4)",0.012531462468193196,-9262.369568506201
"(1, 0, 0)","(2, 2, 3, 4)",0.015136253609608324,-9779.116055150222
"(1, 0, 0)","(2, 2, 4, 4)",0.03573449658184062,-9706.722311794014
"(1, 0, 0)","(2, 3, 1, 4)",0.291384029179478,-8285.7250067652
"(1, 0, 0)","(2, 3, 2, 4)",0.3091772302889627,-8320.240877320715
"(1, 0, 0)","(2, 3, 3, 4)",0.31451366407803877,-8307.280679186544
"(1, 0, 0)","(2, 3, 4, 4)",0.2690208631706116,-8703.450442875772
"(1, 0, 0)","(2, 4, 1, 4)",15.373527501563993,-7728.034028784001
"(1, 0, 0)","(2, 4, 2, 4)",2.084204106453855,-7730.3850126897905
"(1, 0, 0)","(2, 4, 3, 4)",0.4809832114701177,-8061.078070708335
"(1, 0, 0)","(2, 4, 4, 4)",0.21711327335868652,-8414.680621508345
"(1, 0, 0)","(3, 1, 1, 4)",0.015093880483637332,-9848.247244708793
"(1, 0, 0)","(3, 1, 2, 4)",0.013303472579563361,-9859.549603341602
"(1, 0, 0)","(3, 1, 3, 4)",0.011411234339652007,-9855.91847192524
"(1, 0, 0)","(3, 1, 4, 4)",0.015146507275291687,-9849.555818360943
"(1, 0, 0)","(3, 2, 1, 4)",0.04817338867452704,-9413.517326847035
"(1, 0, 0)","(3, 2, 2, 4)",0.012493427576773455,-9389.045367916911
"(1, 0, 0)","(3, 2, 3, 4)",0.013462103189609964,-9747.12939326892
"(1, 0, 0)","(3, 2, 4, 4)",0.04501986681891532,-9725.658068110724
"(1, 0, 0)","(3, 3, 1, 4)",0.28855326304381296,-8193.90239821302
"(1, 0, 0)","(3, 3, 2, 4)",0.32248029830957087,-8289.69372817615
"(1, 0, 0)","(3, 3, 3, 4)",0.3452791153518534,-8315.677300684347
"(1, 0, 0)","(3, 3, 4, 4)",0.27711295962159954,-8281.71179034824
"(1, 0, 0)","(3, 4, 1, 4)",5.983259125772655,-7478.522808529138
"(1, 0, 0)","(3, 4, 2, 4)",2.761667669719057,-7756.056052283942
"(1, 0, 0)","(3, 4, 3, 4)",2.9681517649854157,-7726.39257696603
"(1, 0, 0)","(3, 4, 4, 4)",2.276238832323541,-7650.983359057978
"(1, 0, 1)","(0, 1, 1, 4)",0.011084811277945339,-9867.633915830938
"(1, 0, 1)","(0, 1, 2, 4)",0.012532339720019344,-9861.559500541884
"(1, 0, 1)","(0, 1, 3, 4)",0.010598201063145983,-9865.297703419597
"(1, 0, 1)","(0, 1, 4, 4)",0.0191678596331593,-9850.237315330976
"(1, 0, 1)","(0, 2, 1, 4)",0.009364854935594438,-8773.90253190974
"(1, 0, 1)","(0, 2, 2, 4)",0.016125297252042585,-9779.58682129341
"(1, 0, 1)","(0, 2, 3, 4)",0.01604195038178126,-9773.35202649244
"(1, 0, 1)","(0, 2, 4, 4)",0.006603962916601991,-9776.69138476624
"(1, 0, 1)","(0, 3, 1, 4)",0.23591378467268315,-7432.056292618516
"(1, 0, 1)","(0, 3, 2, 4)",0.06518262194630545,-8753.454186554878
"(1, 0, 1)","(0, 3, 3, 4)",0.3598220197557205,-8659.030122942102
"(1, 0, 1)","(0, 3, 4, 4)",0.24936344925666618,-8706.123877334847
"(1, 0, 1)","(0, 4, 1, 4)",2.3403638200648005,-7219.853379188047
"(1, 0, 1)","(0, 4, 2, 4)",1.8097419566748225,-8271.836171434761
"(1, 0, 1)","(0, 4, 3, 4)",1.4989915515592565,-8395.038479239363
"(1, 0, 1)","(0, 4, 4, 4)",0.5750840978173974,-8559.070702795396
"(1, 0, 1)","(1, 1, 1, 4)",0.01412672513950112,-9859.80312208621
"(1, 0, 1)","(1, 1, 2, 4)",0.011333226766499496,-9867.73437628435
"(1, 0, 1)","(1, 1, 3, 4)",0.01603232157213207,-9857.26817174115
"(1, 0, 1)","(1, 1, 4, 4)",0.013323330866486394,-9855.280036316926
"(1, 0, 1)","(1, 2, 1, 4)",0.010190462119551338,-9200.207534361738
"(1, 0, 1)","(1, 2, 2, 4)",0.14145096010019648,-9687.624253890379
"(1, 0, 1)","(1, 2, 3, 4)",0.012555819427220439,-9793.858406562864
"(1, 0, 1)","(1, 2, 4, 4)",0.00799524648792118,-9792.395847442805
"(1, 0, 1)","(1, 3, 1, 4)",0.33842769380186455,-8310.563808332125
"(1, 0, 1)","(1, 3, 2, 4)",0.30653699637431125,-8305.093889811702
"(1, 0, 1)","(1, 3, 3, 4)",0.23662794765806963,-8719.472317064161
"(1, 0, 1)","(1, 3, 4, 4)",0.23004362689985722,-8717.097301817043
"(1, 0, 1)","(1, 4, 1, 4)",2.0605351605682762,-7703.986371854257
"(1, 0, 1)","(1, 4, 2, 4)",0.5340469164582312,-8208.103809117358
"(1, 0, 1)","(1, 4, 3, 4)",1.5729339305573855,-8366.224050220688
"(1, 0, 1)","(1, 4, 4, 4)",1.0298110453981375,-8373.334878072079
"(1, 0, 1)","(2, 1, 1, 4)",0.011294512814123131,-9865.678877556547
"(1, 0, 1)","(2, 1, 2, 4)",0.013794189418124474,-9845.953084654922
"(1, 0, 1)","(2, 1, 3, 4)",0.013671560205156317,-9859.064383155586
"(1, 0, 1)","(2, 1, 4, 4)",0.017958276561153983,-9827.024077423837
"(1, 0, 1)","(2, 2, 1, 4)",0.013336008028322546,-9395.33951197483
"(1, 0, 1)","(2, 2, 2, 4)",0.011816845013313985,-9259.739522095007
"(1, 0, 1)","(2, 2, 3, 4)",0.016927322718355363,-9720.261531460015
"(1, 0, 1)","(2, 2, 4, 4)",0.016367214908048537,-9677.935289758429
"(1, 0, 1)","(2, 3, 1, 4)",0.9270063739350505,-8192.817915422167
"(1, 0, 1)","(2, 3, 2, 4)",0.3668865586765788,-8286.172032118931
"(1, 0, 1)","(2, 3, 3, 4)",0.3055551474635322,-8233.793213633797
"(1, 0, 1)","(2, 3, 4, 4)",0.1686182463330123,-8780.313807409782
"(1, 0, 1)","(2, 4, 1, 4)",6.65666473124916,-7692.902557740026
"(1, 0, 1)","(2, 4, 2, 4)",2.726843112321293,-7726.479812339999
"(1, 0, 1)","(2, 4, 3, 4)",2.1936399740258103,-7647.451129958414
"(1, 0, 1)","(2, 4, 4, 4)",0.5477598078116855,-8414.805424375298
"(1, 0, 1)","(3, 1, 1, 4)",0.011424969005708666,-9822.154495485665
"(1, 0, 1)","(3, 1, 2, 4)",0.01661574213173388,-9844.425549689098
"(1, 0, 1)","(3, 1, 3, 4)",0.015666706257522263,-9852.688607321765
"(1, 0, 1)","(3, 1, 4, 4)",0.016050529129227897,-9831.474362512065
"(1, 0, 1)","(3, 2, 1, 4)",0.07555048631446634,-9403.190089706624
"(1, 0, 1)","(3, 2, 2, 4)",0.017369048233110123,-9387.978038329087
"(1, 0, 1)","(3, 2, 3, 4)",0.01955686374425353,-9400.765657730219
"(1, 0, 1)","(3, 2, 4, 4)",0.054291167309158526,-9687.751959231293
"(1, 0, 1)","(3, 3, 1, 4)",0.24861466080046424,-8185.365541323013
"(1, 0, 1)","(3, 3, 2, 4)",0.3969643003082145,-8262.917721984635
"(1, 0, 1)","(3, 3, 3, 4)",0.3248939107920824,-8320.655984597643
"(1, 0, 1)","(3, 3, 4, 4)",0.2731853427175103,-8282.330783258589
"(1, 0, 1)","(3, 4, 1, 4)",8.112721271862505,-7446.1440981311025
"(1, 0, 1)","(3, 4, 2, 4)",2.2069868770312975,-7755.8278379408175
"(1, 0, 1)","(3, 4, 3, 4)",2.686842615231219,-7698.787997425121
"(1, 0, 1)","(3, 4, 4, 4)",1.9682473582895,-7634.389302800152
"(1, 0, 2)","(0, 1, 1, 4)",0.01384630188980029,-9859.311380459125
"(1, 0, 2)","(0, 1, 2, 4)",0.01565028384141484,-9849.553935053633
"(1, 0, 2)","(0, 1, 3, 4)",0.021151521237606805,-9828.478522389156
"(1, 0, 2)","(0, 1, 4, 4)",0.018018581855781597,-9831.542539729502
"(1, 0, 2)","(0, 2, 1, 4)",0.010248236586476025,-8983.97543910674
"(1, 0, 2)","(0, 2, 2, 4)",0.09226412436143613,-9726.329959221217
"(1, 0, 2)","(0, 2, 3, 4)",0.012290542534330113,-9727.86993580587
"(1, 0, 2)","(0, 2, 4, 4)",0.00919630371767011,-9783.051076978303
"(1, 0, 2)","(0, 3, 1, 4)",0.3145956653866083,-7741.993392314126
"(1, 0, 2)","(0, 3, 2, 4)",0.09443369836765339,-8740.821172331587
"(1, 0, 2)","(0, 3, 3, 4)",0.08943107278963483,-8706.116043439897
"(1, 0, 2)","(0, 3, 4, 4)",0.24576933158513156,-8811.73738803998
"(1, 0, 2)","(0, 4, 1, 4)",2.571172412085183,-7319.641119053104
"(1, 0, 2)","(0, 4, 2, 4)",0.4265480295564917,-8330.971547762605
"(1, 0, 2)","(0, 4, 3, 4)",0.4275327055281769,-8467.033124571219
"(1, 0, 2)","(0, 4, 4, 4)",0.3161565043596456,-8440.772575989806
"(1, 0, 2)","(1, 1, 1, 4)",0.013353128418218146,-9863.89755200132
"(1, 0, 2)","(1, 1, 2, 4)",0.014348079116613007,-9856.314326336182
"(1, 0, 2)","(1, 1, 3, 4)",0.010458204520241274,-9843.272563544477
"(1, 0, 2)","(1, 1, 4, 4)",0.016894234314284894,-9819.316952313493
"(1, 0, 2)","(1, 2, 1, 4)",0.011131526474207499,-9187.251653198151
"(1, 0, 2)","(1, 2, 2, 4)",0.0159882238990867,-9719.167900629665
"(1, 0, 2)","(1, 2, 3, 4)",0.012613255001964164,-9788.241899291921
"(1, 0, 2)","(1, 2, 4, 4)",0.012103640638197464,-9777.9489757684
"(1, 0, 2)","(1, 3, 1, 4)",0.5949461606954196,-8213.71069937037
"(1, 0, 2)","(1, 3, 2, 4)",0.3314106884704919,-8240.538631363337
"(1, 0, 2)","(1, 3, 3, 4)",0.21504308496358418,-8662.792802348713
"(1, 0, 2)","(1, 3, 4, 4)",0.34564006832148436,-8684.431678124602
"(1, 0, 2)","(1, 4, 1, 4)",3.0733277675147903,-7645.4668984167565
"(1, 0, 2)","(1, 4, 2, 4)",2.419403086624365,-7461.622195209971
"(1, 0, 2)","(1, 4, 3, 4)",0.40903444221589114,-8395.078485836271
"(1, 0, 2)","(1, 4, 4, 4)",1.343689876637103,-8180.531654738082
"(1, 0, 2)","(2, 1, 1, 4)",0.013755518027465819,-9797.875491162535
"(1, 0, 2)","(2, 1, 2, 4)",0.01575152968561922,-9849.902807336755
"(1, 0, 2)","(2, 1, 3, 4)",0.013067963636654311,-9832.784420036438
"(1, 0, 2)","(2, 1, 4, 4)",0.01413130483857995,-9840.424626370814
"(1, 0, 2)","(2, 2, 1, 4)",0.012833860410567086,-9378.434053384175
"(1, 0, 2)","(2, 2, 2, 4)",0.0154705723728354,-9253.339616103014
"(1, 0, 2)","(2, 2, 3, 4)",0.07759033867214793,-9428.868603462408
"(1, 0, 2)","(2, 2, 4, 4)",0.014960391294600323,-9723.708748665522
"(1, 0, 2)","(2, 3, 1, 4)",0.5943264614575388,-8218.157677935702
"(1, 0, 2)","(2, 3, 2, 4)",0.3226896303078688,-8303.718434127475
"(1, 0, 2)","(2, 3, 3, 4)",0.2884863934092553,-8218.287716483908
"(1, 0, 2)","(2, 3, 4, 4)",0.12730796301647795,-8744.730732095548
"(1, 0, 2)","(2, 4, 1, 4)",3.359114989986729,-7726.150445613365
"(1, 0, 2)","(2, 4, 2, 4)",1.707672390945347,-7748.952034395074
"(1, 0, 2)","(2, 4, 3, 4)",2.3978035630045484,-7536.830129471846
"(1, 0, 2)","(2, 4, 4, 4)",1.3848043843496092,-8125.127548797526
"(1, 0, 2)","(3, 1, 1, 4)",0.01695406481537042,-9759.63167647307
"(1, 0, 2)","(3, 1, 2, 4)",0.014249522289654976,-9841.05647569871
"(1, 0, 2)","(3, 1, 3, 4)",0.016685246047470646,-9835.168447677419
"(1, 0, 2)","(3, 1, 4, 4)",0.01095957310625591,-9829.811691937048
"(1, 0, 2)","(3, 2, 1, 4)",0.03968651548301736,-9420.69875000576
"(1, 0, 2)","(3, 2, 2, 4)",0.01474292831410528,-9393.479537323128
"(1, 0, 2)","(3, 2, 3, 4)",0.015646979017744766,-9317.361416051299
"(1, 0, 2)","(3, 2, 4, 4)",0.05986315220425355,-9532.223337763902
"(1, 0, 2)","(3, 3, 1, 4)",0.3979587579390666,-8191.204223280605
"(1, 0, 2)","(3, 3, 2, 4)",0.4038937093989407,-8281.520713524227
"(1, 0, 2)","(3, 3, 3, 4)",0.3323904522358596,-8317.227951669327
"(1, 0, 2)","(3, 3, 4, 4)",0.2362722236304518,-8255.451225650308
"(1, 0, 2)","(3, 4, 1, 4)",3.147722212721476,-7466.728490173109
"(1, 0, 2)","(3, 4, 2, 4)",1.8751929893515396,-7769.423261495971
"(1, 0, 2)","(3, 4, 3, 4)",1.7853372487724137,-7694.643496581317
"(1, 0, 2)","(3, 4, 4, 4)",1.8893969156859787,-7584.615718323155
"(1, 1, 0)","(0, 1, 1, 4)",0.010000085623019567,-9863.084222109233
"(1, 1, 0)","(0, 1, 2, 4)",0.009998312456441654,-9861.763121847547
"(1, 1, 0)","(0, 1, 3, 4)",0.010029785837245014,-9861.326306870693
"(1, 1, 0)","(0, 1, 4, 4)",0.013464616247640518,-9857.675443180235
"(1, 1, 0)","(0, 2, 1, 4)",0.06192587456735689,-8459.02189198281
"(1, 1, 0)","(0, 2, 2, 4)",0.014352312306901501,-9768.926425909347
"(1, 1, 0)","(0, 2, 3, 4)",0.01573510316147231,-9768.556602265255
"(1, 1, 0)","(0, 2, 4, 4)",0.01494114219142131,-9761.124657563047
"(1, 1, 0)","(0, 3, 1, 4)",9.046148899432,-7053.637702493407
"(1, 1, 0)","(0, 3, 2, 4)",0.37267108831577045,-8620.846331299392
"(1, 1, 0)","(0, 3, 3, 4)",0.35900485432150014,-8644.529482605325
"(1, 1, 0)","(0, 3, 4, 4)",0.34942059194391795,-8757.090681789452
"(1, 1, 0)","(0, 4, 1, 4)",82.95240578991218,-6873.081924611111
"(1, 1, 0)","(0, 4, 2, 4)",1.8572226620569598,-8345.117901603688
"(1, 1, 0)","(0, 4, 3, 4)",0.5587502098287809,-8145.492476280202
"(1, 1, 0)","(0, 4, 4, 4)",0.3941818827215555,-8694.490391427536
"(1, 1, 0)","(1, 1, 1, 4)",0.009965719064317466,-9861.843689187977
"(1, 1, 0)","(1, 1, 2, 4)",0.009761443265484945,-9863.411242264096
"(1, 1, 0)","(1, 1, 3, 4)",0.011139356742241587,-9862.036489079497
"(1, 1, 0)","(1, 1, 4, 4)",0.010291233047146294,-9862.99028663745
"(1, 1, 0)","(1, 2, 1, 4)",0.0307857480141365,-9019.630631448028
"(1, 1, 0)","(1, 2, 2, 4)",0.01601222401104197,-9768.727619080924
"(1, 1, 0)","(1, 2, 3, 4)",0.014206754095580743,-9745.275981577626
"(1, 1, 0)","(1, 2, 4, 4)",0.01424392914528017,-9775.032771470374
"(1, 1, 0)","(1, 3, 1, 4)",2.6366905234417986,-8159.344106218569
"(1, 1, 0)","(1, 3, 2, 4)",2.599779529142263,-8154.402022379456
"(1, 1, 0)","(1, 3, 3, 4)",0.40764986878544773,-8639.228739540777
"(1, 1, 0)","(1, 3, 4, 4)",0.4038904493053959,-8646.981632382021
"(1, 1, 0)","(1, 4, 1, 4)",33.503525883134685,-7537.096216395885
"(1, 1, 0)","(1, 4, 2, 4)",1.7491213140368012,-8357.587255186729
"(1, 1, 0)","(1, 4, 3, 4)",1.8180268074215458,-8333.08728955393
"(1, 1, 0)","(1, 4, 4, 4)",1.8241269390979398,-8324.710807727399
"(1, 1, 0)","(2, 1, 1, 4)",0.009917068879447884,-9860.585209634464
"(1, 1, 0)","(2, 1, 2, 4)",0.010050999170285067,-9862.489812388456
"(1, 1, 0)","(2, 1, 3, 4)",0.010544811988603447,-9858.152618392978
"(1, 1, 0)","(2, 1, 4, 4)",0.010428932647028433,-9859.658886370911
"(1, 1, 0)","(2, 2, 1, 4)",0.07980121695726157,-9275.48550728306
"(1, 1, 0)","(2, 2, 2, 4)",0.04048009216364101,-9158.589109903462
"(1, 1, 0)","(2, 2, 3, 4)",0.01331474871149313,-9777.880279245452
"(1, 1, 0)","(2, 2, 4, 4)",0.02142748888312273,-9761.344426547399
"(1, 1, 0)","(2, 3, 1, 4)",2.720426512503112,-8153.173678714622
"(1, 1, 0)","(2, 3, 2, 4)",2.619229570551434,-8155.7328410498785
"(1, 1, 0)","(2, 3, 3, 4)",2.6433964778098025,-8150.2257581416225
"(1, 1, 0)","(2, 3, 4, 4)",0.441318776533679,-8668.392210361562
"(1, 1, 0)","(2, 4, 1, 4)",24.374553959946365,-7617.492058878124
"(1, 1, 0)","(2, 4, 2, 4)",31.863307739146173,-7548.927449654087
"(1, 1, 0)","(2, 4, 3, 4)",3.3465910135047485,-8057.9149582452055
"(1, 1, 0)","(2, 4, 4, 4)",1.9109194085556083,-8262.644329991646
"(1, 1, 0)","(3, 1, 1, 4)",0.010352467847475441,-9697.58995642938
"(1, 1, 0)","(3, 1, 2, 4)",0.010222737023536365,-9862.397686927015
"(1, 1, 0)","(3, 1, 3, 4)",0.010777555354308813,-9859.370236287663
"(1, 1, 0)","(3, 1, 4, 4)",0.009697014889414084,-9861.122680181343
"(1, 1, 0)","(3, 2, 1, 4)",0.19085516333898175,-9285.41049276706
"(1, 1, 0)","(3, 2, 2, 4)",0.08056701906697653,-9271.99537962592
"(1, 1, 0)","(3, 2, 3, 4)",0.10435029327386533,-9337.842843358882
"(1, 1, 0)","(3, 2, 4, 4)",0.036075426077659886,-9724.025349402005
"(1, 1, 0)","(3, 3, 1, 4)",2.0878604196770842,-7847.70533908807
"(1, 1, 0)","(3, 3, 2, 4)",2.550028261650489,-8155.084997981792
"(1, 1, 0)","(3, 3, 3, 4)",2.739976813895654,-8157.196058450875
"(1, 1, 0)","(3, 3, 4, 4)",2.14007310516146,-8244.089738360937
"(1, 1, 0)","(3, 4, 1, 4)",424.08062115483756,-7180.875958274164
"(1, 1, 0)","(3, 4, 2, 4)",23.64832826041006,-7588.878265774259
"(1, 1, 0)","(3, 4, 3, 4)",32.61359160766264,-7543.28395515561
"(1, 1, 0)","(3, 4, 4, 4)",14.37181400424644,-7735.107663776615
"(1, 1, 1)","(0, 1, 1, 4)",0.010313732508997451,-9862.762897449324
"(1, 1, 1)","(0, 1, 2, 4)",0.01067856504142084,-9860.86996221385
"(1, 1, 1)","(0, 1, 3, 4)",0.011201158276746597,-9859.745399315452
"(1, 1, 1)","(0, 1, 4, 4)",0.013309505414893933,-9856.44128332709
"(1, 1, 1)","(0, 2, 1, 4)",0.017530137572252837,-8732.221792962868
"(1, 1, 1)","(0, 2, 2, 4)",0.015796799141250796,-9769.430546091275
"(1, 1, 1)","(0, 2, 3, 4)",0.01566357918596161,-9767.325864326765
"(1, 1, 1)","(0, 2, 4, 4)",0.015099807799537587,-9764.544928114436
"(1, 1, 1)","(0, 3, 1, 4)",0.638819165776934,-7350.909842441962
"(1, 1, 1)","(0, 3, 2, 4)",0.3992294977114409,-8652.436841217559
"(1, 1, 1)","(0, 3, 3, 4)",0.3477056992761004,-8640.567382886322
"(1, 1, 1)","(0, 3, 4, 4)",0.24956058799319308,-8687.687182857404
"(1, 1, 1)","(0, 4, 1, 4)",15.57274281223095,-7123.475421440957
"(1, 1, 1)","(0, 4, 2, 4)",1.7744664685834919,-8369.370269865269
"(1, 1, 1)","(0, 4, 3, 4)",0.4179735063710167,-8219.10366778672
"(1, 1, 1)","(0, 4, 4, 4)",0.509030393379293,-8521.181902899794
"(1, 1, 1)","(1, 1, 1, 4)",0.010287051768299565,-9861.078866699532
"(1, 1, 1)","(1, 1, 2, 4)",0.009794058252710415,-9861.718471792377
"(1, 1, 1)","(1, 1, 3, 4)",0.009971228624640015,-9860.447230220107
"(1, 1, 1)","(1, 1, 4, 4)",0.010319395939233766,-9861.258144406698
"(1, 1, 1)","(1, 2, 1, 4)",0.013106261339521197,-9156.125031244359
"(1, 1, 1)","(1, 2, 2, 4)",0.023885626888075745,-9732.813517245979
"(1, 1, 1)","(1, 2, 3, 4)",0.014188284875666254,-9776.628352084708
"(1, 1, 1)","(1, 2, 4, 4)",0.010625676593068406,-9775.283177985155
"(1, 1, 1)","(1, 3, 1, 4)",1.6587172606090417,-8128.910989134645
"(1, 1, 1)","(1, 3, 2, 4)",2.496569349621164,-8143.356682968569
"(1, 1, 1)","(1, 3, 3, 4)",0.4274144409039592,-8639.337576820615
"(1, 1, 1)","(1, 3, 4, 4)",0.41571002016313746,-8654.753861700767
"(1, 1, 1)","(1, 4, 1, 4)",34.29414116766269,-7578.234724146174
"(1, 1, 1)","(1, 4, 2, 4)",1.4351793509614628,-8301.92401174811
"(1, 1, 1)","(1, 4, 3, 4)",1.7015520960322792,-8341.140558645502
