Order,Seasonal_Order,MSE,AIC
"(1, 1, 1)","(1, 4, 4, 4)",1.6871700512720722,-8345.157972883037
"(1, 1, 1)","(2, 1, 1, 4)",0.010426638719744332,-9859.237769524636
"(1, 1, 1)","(2, 1, 2, 4)",0.010062515468299147,-9860.848042825522
"(1, 1, 1)","(2, 1, 3, 4)",0.010575520433837696,-9856.397235647037
"(1, 1, 1)","(2, 1, 4, 4)",0.010399936907008448,-9857.793988605645
"(1, 1, 1)","(2, 2, 1, 4)",0.08727321165636993,-9287.191039821684
"(1, 1, 1)","(2, 2, 2, 4)",0.09953546432809231,-9242.032823642698
"(1, 1, 1)","(2, 2, 3, 4)",0.013465474751487521,-9773.928918928843
"(1, 1, 1)","(2, 2, 4, 4)",0.012839425193809529,-9761.691752302873
"(1, 1, 1)","(2, 3, 1, 4)",2.6124270483178145,-8156.400350562547
"(1, 1, 1)","(2, 3, 2, 4)",2.602527277787704,-8153.65348607772
"(1, 1, 1)","(2, 3, 3, 4)",2.60415312571064,-8211.510090871894
"(1, 1, 1)","(2, 3, 4, 4)",0.45033094355034964,-8664.40332337646
"(1, 1, 1)","(2, 4, 1, 4)",24.994162142607482,-7620.3117530442105
"(1, 1, 1)","(2, 4, 2, 4)",31.79090421802362,-7547.559973786911
"(1, 1, 1)","(2, 4, 3, 4)",5.63034293822073,-7925.757169837563
"(1, 1, 1)","(2, 4, 4, 4)",1.9445085119842886,-8264.035553230677
"(1, 1, 1)","(3, 1, 1, 4)",0.009476041591509544,-9711.223238434193
"(1, 1, 1)","(3, 1, 2, 4)",0.01136236093353309,-9861.04631752753
"(1, 1, 1)","(3, 1, 3, 4)",0.010619531267599753,-9857.72330389787
"(1, 1, 1)","(3, 1, 4, 4)",0.009499381475971758,-9821.87506499294
"(1, 1, 1)","(3, 2, 1, 4)",0.13947401000917786,-9332.81685408427
"(1, 1, 1)","(3, 2, 2, 4)",0.07964964332003463,-9271.9039295735
"(1, 1, 1)","(3, 2, 3, 4)",0.09278451564686133,-9366.627404819392
"(1, 1, 1)","(3, 2, 4, 4)",0.013466640873899694,-9657.818810149573
"(1, 1, 1)","(3, 3, 1, 4)",2.2054908734476384,-7999.714705774111
"(1, 1, 1)","(3, 3, 2, 4)",2.594978308403901,-8152.688330209409
"(1, 1, 1)","(3, 3, 3, 4)",2.751355926578785,-8155.654670606719
"(1, 1, 1)","(3, 3, 4, 4)",2.5159304381045673,-8137.119241030248
"(1, 1, 1)","(3, 4, 1, 4)",441.65332523335485,-7099.234905002624
"(1, 1, 1)","(3, 4, 2, 4)",26.618737499567896,-7571.326392593478
"(1, 1, 1)","(3, 4, 3, 4)",32.5133691014975,-7538.718493293301
"(1, 1, 1)","(3, 4, 4, 4)",5.930273782960349,-7873.830755193751
"(1, 1, 2)","(0, 1, 1, 4)",0.00973901258090033,-9863.038789966758
"(1, 1, 2)","(0, 1, 2, 4)",0.00958464717375553,-9861.411929628386
"(1, 1, 2)","(0, 1, 3, 4)",0.010206801529368342,-9861.191951263574
"(1, 1, 2)","(0, 1, 4, 4)",0.013021530645518717,-9859.205616306364
"(1, 1, 2)","(0, 2, 1, 4)",0.02292926500785335,-8620.839148400779
"(1, 1, 2)","(0, 2, 2, 4)",0.015613586320173284,-9770.293047841269
"(1, 1, 2)","(0, 2, 3, 4)",0.015456551321085674,-9769.621325240907
"(1, 1, 2)","(0, 2, 4, 4)",0.01550319576604639,-9768.979718595647
"(1, 1, 2)","(0, 3, 1, 4)",1.416876506921291,-7307.514922516258
"(1, 1, 2)","(0, 3, 2, 4)",0.38768750123535406,-8613.127181331356
"(1, 1, 2)","(0, 3, 3, 4)",0.3320806118233398,-8592.794306372118
"(1, 1, 2)","(0, 3, 4, 4)",0.3497417272131985,-8753.647539841051
"(1, 1, 2)","(0, 4, 1, 4)",53.965542341156855,-7144.170779255085
"(1, 1, 2)","(0, 4, 2, 4)",1.915163463107151,-8346.113014975466
"(1, 1, 2)","(0, 4, 3, 4)",2.101673433781562,-8303.255499292824
"(1, 1, 2)","(0, 4, 4, 4)",1.9095637057848265,-8314.192119188529
"(1, 1, 2)","(1, 1, 1, 4)",0.009937968946420458,-9861.73574053578
"(1, 1, 2)","(1, 1, 2, 4)",0.009721691928907813,-9863.062952456767
"(1, 1, 2)","(1, 1, 3, 4)",0.011038069768439258,-9861.424318652644
"(1, 1, 2)","(1, 1, 4, 4)",0.01024108240077515,-9862.474468389115
"(1, 1, 2)","(1, 2, 1, 4)",0.028482406673049392,-9084.109158328924
"(1, 1, 2)","(1, 2, 2, 4)",0.016689816513948557,-9724.291879744827
"(1, 1, 2)","(1, 2, 3, 4)",0.14784153655216076,-9616.737733992613
"(1, 1, 2)","(1, 2, 4, 4)",0.013706277168486252,-9777.337858409632
"(1, 1, 2)","(1, 3, 1, 4)",2.6079759516304906,-8157.476934614175
"(1, 1, 2)","(1, 3, 2, 4)",2.325675756523292,-8111.051808066297
"(1, 1, 2)","(1, 3, 3, 4)",0.33446992267350384,-8625.235970078851
"(1, 1, 2)","(1, 3, 4, 4)",0.41931912909045543,-8629.41203618576
"(1, 1, 2)","(1, 4, 1, 4)",33.718688977937454,-7540.493152137237
"(1, 1, 2)","(1, 4, 2, 4)",4.126727055044336,-8155.987158793012
"(1, 1, 2)","(1, 4, 3, 4)",1.757499515959502,-8337.578033310007
"(1, 1, 2)","(1, 4, 4, 4)",5.462262828865378,-8172.459993495571
"(1, 1, 2)","(2, 1, 1, 4)",0.010977589037105375,-9860.043297672599
"(1, 1, 2)","(2, 1, 2, 4)",0.010092702748103966,-9861.36645686132
"(1, 1, 2)","(2, 1, 3, 4)",0.010630276308839236,-9857.767903230775
"(1, 1, 2)","(2, 1, 4, 4)",0.010354900561528388,-9859.244512490774
"(1, 1, 2)","(2, 2, 1, 4)",0.07933369696456494,-9276.632283290988
"(1, 1, 2)","(2, 2, 2, 4)",0.04097946412000191,-9072.710363851718
"(1, 1, 2)","(2, 2, 3, 4)",0.009147245692462965,-9677.562152575709
"(1, 1, 2)","(2, 2, 4, 4)",0.014233294593133324,-9766.444639425326
"(1, 1, 2)","(2, 3, 1, 4)",2.5388440884613788,-8154.878416449804
"(1, 1, 2)","(2, 3, 2, 4)",2.5937869623229437,-8154.648503015071
"(1, 1, 2)","(2, 3, 3, 4)",2.7551457780549895,-8136.253970797651
"(1, 1, 2)","(2, 3, 4, 4)",0.4670317786661274,-8653.01275859342
"(1, 1, 2)","(2, 4, 1, 4)",25.415803044461434,-7577.894653031917
"(1, 1, 2)","(2, 4, 2, 4)",31.51910566788237,-7549.169509532675
"(1, 1, 2)","(2, 4, 3, 4)",40.673859275779705,-7409.019654327686
"(1, 1, 2)","(2, 4, 4, 4)",1.7525039727344347,-8289.495319912077
"(1, 1, 2)","(3, 1, 1, 4)",0.007941594015737855,-9668.933523130514
"(1, 1, 2)","(3, 1, 2, 4)",0.01024416874670019,-9859.467007650364
"(1, 1, 2)","(3, 1, 3, 4)",0.011138685660892758,-9858.895418904125
"(1, 1, 2)","(3, 1, 4, 4)",0.009538993998126055,-9823.08211862239
"(1, 1, 2)","(3, 2, 1, 4)",0.26244523283340326,-9168.029550458159
"(1, 1, 2)","(3, 2, 2, 4)",0.08226211574587357,-9270.536371008735
"(1, 1, 2)","(3, 2, 3, 4)",0.11144075807763901,-9309.679800480604
"(1, 1, 2)","(3, 2, 4, 4)",0.04049572962274227,-9638.623772075502
"(1, 1, 2)","(3, 3, 1, 4)",1.501483884842354,-7695.663860226521
"(1, 1, 2)","(3, 3, 2, 4)",2.5522667506420573,-8153.249661643827
"(1, 1, 2)","(3, 3, 3, 4)",2.7926545635582167,-8146.149519480823
"(1, 1, 2)","(3, 3, 4, 4)",1.3383287633860443,-8375.801659044806
"(1, 1, 2)","(3, 4, 1, 4)",431.9946580417335,-6994.049762985893
"(1, 1, 2)","(3, 4, 2, 4)",22.8901863852453,-7575.735424317516
"(1, 1, 2)","(3, 4, 3, 4)",32.29081175851856,-7541.690691813766
"(1, 1, 2)","(3, 4, 4, 4)",5.843409278029581,-7686.813117137832
"(2, 0, 0)","(0, 1, 1, 4)",0.012721113269667687,-9866.155263161014
"(2, 0, 0)","(0, 1, 2, 4)",0.014270706770546135,-9861.248423268806
"(2, 0, 0)","(0, 1, 3, 4)",0.014501250518538978,-9854.34987205975
"(2, 0, 0)","(0, 1, 4, 4)",0.01793804470966247,-9841.0588488054
"(2, 0, 0)","(0, 2, 1, 4)",0.009542973817645854,-8778.931572070123
"(2, 0, 0)","(0, 2, 2, 4)",0.012880769766458286,-9789.13977203132
"(2, 0, 0)","(0, 2, 3, 4)",0.012551763551914022,-9768.311937944742
"(2, 0, 0)","(0, 2, 4, 4)",0.0066995197647212405,-9786.895637647294
"(2, 0, 0)","(0, 3, 1, 4)",0.24081290057150656,-7444.728464910013
"(2, 0, 0)","(0, 3, 2, 4)",0.2718085495017459,-8721.6354621334
"(2, 0, 0)","(0, 3, 3, 4)",0.30596259439662815,-8679.492276615945
"(2, 0, 0)","(0, 3, 4, 4)",0.21651629550275567,-8687.201763018671
"(2, 0, 0)","(0, 4, 1, 4)",2.2923960201605547,-7224.761064433888
"(2, 0, 0)","(0, 4, 2, 4)",0.4444371317434375,-8401.711504374318
"(2, 0, 0)","(0, 4, 3, 4)",1.419373964673776,-8394.156999032217
"(2, 0, 0)","(0, 4, 4, 4)",0.49823626939931326,-8519.222916871333
"(2, 0, 0)","(1, 1, 1, 4)",0.01652052551762362,-9856.970448828313
"(2, 0, 0)","(1, 1, 2, 4)",0.01053075292740877,-9867.823170553578
"(2, 0, 0)","(1, 1, 3, 4)",0.014670056319566045,-9859.768628031907
"(2, 0, 0)","(1, 1, 4, 4)",0.017016436478879286,-9836.204532329515
"(2, 0, 0)","(1, 2, 1, 4)",0.01051793911224214,-9201.485402544417
"(2, 0, 0)","(1, 2, 2, 4)",0.01581506482383514,-9773.542974030872
"(2, 0, 0)","(1, 2, 3, 4)",0.00916875734113876,-9796.067802363868
"(2, 0, 0)","(1, 2, 4, 4)",0.008647304068389488,-9791.918817363929
"(2, 0, 0)","(1, 3, 1, 4)",1.8986704571695376,-8243.099599585481
"(2, 0, 0)","(1, 3, 2, 4)",0.31898304876521194,-8313.52448038542
"(2, 0, 0)","(1, 3, 3, 4)",0.20211584852219605,-8635.414394625714
"(2, 0, 0)","(1, 3, 4, 4)",0.2560196789723608,-8707.021859989933
"(2, 0, 0)","(1, 4, 1, 4)",1.9733700671942933,-7727.776471211391
"(2, 0, 0)","(1, 4, 2, 4)",1.8927182122722523,-7689.51299146298
"(2, 0, 0)","(1, 4, 3, 4)",0.41054928136321245,-8396.499139131372
"(2, 0, 0)","(1, 4, 4, 4)",0.23260372375618635,-8436.535142191886
"(2, 0, 0)","(2, 1, 1, 4)",0.01267543606284179,-9863.684719329753
"(2, 0, 0)","(2, 1, 2, 4)",0.012317413297770304,-9845.858322703312
"(2, 0, 0)","(2, 1, 3, 4)",0.012341481642776741,-9845.708126760195
"(2, 0, 0)","(2, 1, 4, 4)",0.017315307611294174,-9792.065241639173
"(2, 0, 0)","(2, 2, 1, 4)",0.025969932607845275,-9318.504485960828
"(2, 0, 0)","(2, 2, 2, 4)",0.01318909874544635,-9248.439661547287
"(2, 0, 0)","(2, 2, 3, 4)",0.10215658423665996,-9648.32097480075
"(2, 0, 0)","(2, 2, 4, 4)",0.012288589324829796,-9769.609421581748
"(2, 0, 0)","(2, 3, 1, 4)",0.38357178011093834,-8216.047961619563
"(2, 0, 0)","(2, 3, 2, 4)",0.40221135688798143,-8271.829170018676
"(2, 0, 0)","(2, 3, 3, 4)",0.29939793503459117,-8303.893521978021
"(2, 0, 0)","(2, 3, 4, 4)",0.11495990267929053,-8790.389347706194
"(2, 0, 0)","(2, 4, 1, 4)",4.173578975383373,-7745.694600813661
"(2, 0, 0)","(2, 4, 2, 4)",2.6752964108901676,-7721.251962721342
"(2, 0, 0)","(2, 4, 3, 4)",1.5559137708469652,-7608.082533387414
"(2, 0, 0)","(2, 4, 4, 4)",0.2788861514269535,-8433.30658898557
"(2, 0, 0)","(3, 1, 1, 4)",0.020707889355282255,-9768.353350051184
"(2, 0, 0)","(3, 1, 2, 4)",0.01574824128335075,-9853.86099758221
"(2, 0, 0)","(3, 1, 3, 4)",0.016299822140863847,-9825.539885899381
"(2, 0, 0)","(3, 1, 4, 4)",0.01810533664525729,-9840.42386745736
"(2, 0, 0)","(3, 2, 1, 4)",0.08707935834553017,-9084.21348771009
"(2, 0, 0)","(3, 2, 2, 4)",0.02246466291035164,-9370.111270893625
"(2, 0, 0)","(3, 2, 3, 4)",0.015383270509498689,-9529.99152586592
"(2, 0, 0)","(3, 2, 4, 4)",0.013498310992649637,-9758.798429661863
"(2, 0, 0)","(3, 3, 1, 4)",0.3327508292025258,-8192.810744534445
"(2, 0, 0)","(3, 3, 2, 4)",0.48513230684552744,-8250.01920720438
"(2, 0, 0)","(3, 3, 3, 4)",0.3491420354660866,-8318.330606784137
"(2, 0, 0)","(3, 3, 4, 4)",0.2727620525395456,-8297.613300232506
"(2, 0, 0)","(3, 4, 1, 4)",4.310294433016931,-7578.840878541862
"(2, 0, 0)","(3, 4, 2, 4)",2.2776123626747373,-7763.020638436511
"(2, 0, 0)","(3, 4, 3, 4)",2.039380244134521,-7719.461093454753
"(2, 0, 0)","(3, 4, 4, 4)",1.6680147389398001,-7633.982241361354
"(2, 0, 1)","(0, 1, 1, 4)",0.010671955060852525,-9859.60633249013
"(2, 0, 1)","(0, 1, 2, 4)",0.01263426846920857,-9849.943251606777
"(2, 0, 1)","(0, 1, 3, 4)",0.011036457333099145,-9816.304794483372
"(2, 0, 1)","(0, 1, 4, 4)",0.011754246343980517,-9796.678691357945
"(2, 0, 1)","(0, 2, 1, 4)",0.009898225446263417,-8923.113494291423
"(2, 0, 1)","(0, 2, 2, 4)",0.018814111197081294,-9755.309853050532
"(2, 0, 1)","(0, 2, 3, 4)",0.02283295269344133,-9708.45817130738
"(2, 0, 1)","(0, 2, 4, 4)",0.016722911316585903,-9712.214778488538
"(2, 0, 1)","(0, 3, 1, 4)",7.589524509671402,-7397.54330354735
"(2, 0, 1)","(0, 3, 2, 4)",0.3642854758637915,-8632.607242445822
"(2, 0, 1)","(0, 3, 3, 4)",0.4065842975598938,-8572.190852826532
"(2, 0, 1)","(0, 3, 4, 4)",0.26946740432697275,-8857.64275891001
"(2, 0, 1)","(0, 4, 1, 4)",64.66117490826826,-7182.419628404537
"(2, 0, 1)","(0, 4, 2, 4)",2.0630536443745044,-8393.78819401246
"(2, 0, 1)","(0, 4, 3, 4)",2.002794473462578,-8368.73826548099
"(2, 0, 1)","(0, 4, 4, 4)",2.0499276893728364,-8375.069463289721
"(2, 0, 1)","(1, 1, 1, 4)",0.01382350106207364,-9846.413848268598
"(2, 0, 1)","(1, 1, 2, 4)",0.011853427404361202,-9857.462382184978
"(2, 0, 1)","(1, 1, 3, 4)",0.01212918463163889,-9778.31950668245
"(2, 0, 1)","(1, 1, 4, 4)",0.009644107298083942,-9817.011459900556
"(2, 0, 1)","(1, 2, 1, 4)",0.037430362735191326,-9095.062268129814
"(2, 0, 1)","(1, 2, 2, 4)",0.06118253103423789,-9540.024668874143
"(2, 0, 1)","(1, 2, 3, 4)",0.009172689336744344,-9765.94499248327
"(2, 0, 1)","(1, 2, 4, 4)",0.02339859265788217,-9702.481975667091
"(2, 0, 1)","(1, 3, 1, 4)",0.33798612839690045,-8403.2379949996
"(2, 0, 1)","(1, 3, 2, 4)",2.3043748407345896,-8316.040807312687
"(2, 0, 1)","(1, 3, 3, 4)",0.07117116652080788,-8750.851855116498
"(2, 0, 1)","(1, 3, 4, 4)",0.08380478859788948,-8715.58032370114
"(2, 0, 1)","(1, 4, 1, 4)",1.948649231897931,-7823.437752564025
"(2, 0, 1)","(1, 4, 2, 4)",4.7467616788590705,-7621.791198275571
"(2, 0, 1)","(1, 4, 3, 4)",0.33762454048026946,-8510.338505293108
"(2, 0, 1)","(1, 4, 4, 4)",0.24545514597709944,-8262.826345879506
"(2, 0, 1)","(2, 1, 1, 4)",0.010116917885833375,-9842.085593932443
"(2, 0, 1)","(2, 1, 2, 4)",0.010567571602310259,-9829.87756133449
"(2, 0, 1)","(2, 1, 3, 4)",0.013858353455633224,-9825.220224108129
"(2, 0, 1)","(2, 1, 4, 4)",0.00981547456455742,-9805.691234693913
"(2, 0, 1)","(2, 2, 1, 4)",0.08199827808086264,-9330.712562697241
"(2, 0, 1)","(2, 2, 2, 4)",0.01327026303055727,-9277.797764239576
"(2, 0, 1)","(2, 2, 3, 4)",0.011139691249402634,-9691.302318221962
"(2, 0, 1)","(2, 2, 4, 4)",0.01497999342390601,-9764.539978645429
"(2, 0, 1)","(2, 3, 1, 4)",0.10495009258526271,-8298.941284251185
"(2, 0, 1)","(2, 3, 2, 4)",0.31643690101754574,-8368.12694391826
"(2, 0, 1)","(2, 3, 3, 4)",0.2913231912301554,-8349.994020443699
"(2, 0, 1)","(2, 3, 4, 4)",0.09513894295329324,-8724.893060031472
"(2, 0, 1)","(2, 4, 1, 4)",1.9394566370546307,-7792.923689497239
"(2, 0, 1)","(2, 4, 2, 4)",21.727753400192547,-7711.71290233075
"(2, 0, 1)","(2, 4, 3, 4)",1.2987288314761853,-7712.782864047159
"(2, 0, 1)","(2, 4, 4, 4)",0.3990514635481172,-8321.960521952842
"(2, 0, 1)","(3, 1, 1, 4)",0.024701213931850763,-9764.939065329469
"(2, 0, 1)","(3, 1, 2, 4)",0.010526030063192925,-9802.653091939537
"(2, 0, 1)","(3, 1, 3, 4)",0.01374846897100454,-9783.524986648325
"(2, 0, 1)","(3, 1, 4, 4)",0.016652849976258002,-9814.864668230084
"(2, 0, 1)","(3, 2, 1, 4)",0.11367482568359717,-9413.337606498942
"(2, 0, 1)","(3, 2, 2, 4)",0.011754782230021285,-9398.832785153663
"(2, 0, 1)","(3, 2, 3, 4)",0.014923258116436324,-9403.774262923682
"(2, 0, 1)","(3, 2, 4, 4)",0.0120792620378469,-9643.201227161084
"(2, 0, 1)","(3, 3, 1, 4)",0.2848923676318612,-8265.10813637158
"(2, 0, 1)","(3, 3, 2, 4)",0.2814158272280315,-8376.06560350375
"(2, 0, 1)","(3, 3, 3, 4)",0.28687974920055465,-8300.150524224198
"(2, 0, 1)","(3, 3, 4, 4)",0.22749157942415482,-8290.041362289994
"(2, 0, 1)","(3, 4, 1, 4)",1.9879013949164304,-7605.094433226451
"(2, 0, 1)","(3, 4, 2, 4)",4.223337726841594,-7754.113540848785
"(2, 0, 1)","(3, 4, 3, 4)",2.025566490170808,-7739.774624471313
"(2, 0, 1)","(3, 4, 4, 4)",1.7661014689450074,-7671.566165633539
"(2, 0, 2)","(0, 1, 1, 4)",0.009274827413234798,-9865.377093772398
"(2, 0, 2)","(0, 1, 2, 4)",0.008927351488132692,-9862.900571518574
"(2, 0, 2)","(0, 1, 3, 4)",0.00916657690327311,-9860.675767040244
"(2, 0, 2)","(0, 1, 4, 4)",0.008785170269672914,-9855.811258025355
"(2, 0, 2)","(0, 2, 1, 4)",0.010732154763320885,-9200.663118059005
"(2, 0, 2)","(0, 2, 2, 4)",0.01581468992666683,-9723.85870397413
"(2, 0, 2)","(0, 2, 3, 4)",0.015217567892481612,-9704.057324873433
"(2, 0, 2)","(0, 2, 4, 4)",0.01319789189283747,-9668.71874424047
"(2, 0, 2)","(0, 3, 1, 4)",0.3252812250399857,-8078.184825348328
"(2, 0, 2)","(0, 3, 2, 4)",0.1166760186415273,-8493.195947296043
"(2, 0, 2)","(0, 3, 3, 4)",0.33277893383733503,-8372.181326771488
"(2, 0, 2)","(0, 3, 4, 4)",0.10909385368085792,-8595.016362677849
"(2, 0, 2)","(0, 4, 1, 4)",1.755184226301686,-7717.218655793656
"(2, 0, 2)","(0, 4, 2, 4)",1.604556056621243,-8359.949295384073
"(2, 0, 2)","(0, 4, 3, 4)",0.1830683752939025,-8024.562567193321
"(2, 0, 2)","(0, 4, 4, 4)",0.6509925488100079,-7880.778844316631
"(2, 0, 2)","(1, 1, 1, 4)",0.009614454768127265,-9860.873181499712
"(2, 0, 2)","(1, 1, 2, 4)",0.013817950368976878,-9854.176039692731
"(2, 0, 2)","(1, 1, 3, 4)",0.0144556657821579,-9852.63102648685
"(2, 0, 2)","(1, 1, 4, 4)",0.0139180060208834,-9849.309632398372
"(2, 0, 2)","(1, 2, 1, 4)",0.010951602732862756,-9214.546108944141
"(2, 0, 2)","(1, 2, 2, 4)",0.01994696574234587,-9160.519331566102
"(2, 0, 2)","(1, 2, 3, 4)",0.06220254411872095,-9644.32974826503
"(2, 0, 2)","(1, 2, 4, 4)",0.011744959761171883,-9547.279712658876
"(2, 0, 2)","(1, 3, 1, 4)",0.3681096228024911,-8253.014391609957
"(2, 0, 2)","(1, 3, 2, 4)",0.3347365094110853,-8169.331472392444
"(2, 0, 2)","(1, 3, 3, 4)",0.41569886541586676,-8211.487667231142
"(2, 0, 2)","(1, 3, 4, 4)",0.35894693631971747,-8238.527548791859
"(2, 0, 2)","(1, 4, 1, 4)",2.949690866265209,-7633.604769113127
"(2, 0, 2)","(1, 4, 2, 4)",1.7907313240577067,-7519.914167933658
"(2, 0, 2)","(1, 4, 3, 4)",0.46408086879806765,-8371.012834316334
"(2, 0, 2)","(1, 4, 4, 4)",0.7302984693454727,-7884.305133852444
"(2, 0, 2)","(2, 1, 1, 4)",0.009897723868807145,-9823.738493744973
"(2, 0, 2)","(2, 1, 2, 4)",0.014463418319060155,-9851.265193446976
"(2, 0, 2)","(2, 1, 3, 4)",0.013645228847501268,-9852.418442771952
"(2, 0, 2)","(2, 1, 4, 4)",0.015124070362125954,-9845.986958997157
"(2, 0, 2)","(2, 2, 1, 4)",0.023256704609976624,-9330.611930307812
"(2, 0, 2)","(2, 2, 2, 4)",0.012578427205804455,-9260.799190897147
"(2, 0, 2)","(2, 2, 3, 4)",0.012123408909457848,-9732.454219151265
"(2, 0, 2)","(2, 2, 4, 4)",0.03909139375993192,-9616.899256637818
"(2, 0, 2)","(2, 3, 1, 4)",2.1228370068959865,-8177.810890232749
"(2, 0, 2)","(2, 3, 2, 4)",0.30852337380802763,-8307.477106566457
"(2, 0, 2)","(2, 3, 3, 4)",0.3012182237046609,-8155.655663318129
"(2, 0, 2)","(2, 3, 4, 4)",0.08262104439417613,-8610.350908281453
"(2, 0, 2)","(2, 4, 1, 4)",21.77671285395517,-7649.414720211062
"(2, 0, 2)","(2, 4, 2, 4)",1.6374389044198274,-7740.526923398895
"(2, 0, 2)","(2, 4, 3, 4)",1.6976502550770083,-7562.2152569673
"(2, 0, 2)","(2, 4, 4, 4)",0.8603341581671959,-7911.83859783258
"(2, 0, 2)","(3, 1, 1, 4)",0.0119812822548506,-9756.24245616654
"(2, 0, 2)","(3, 1, 2, 4)",0.010580192021420914,-9844.178953131312
"(2, 0, 2)","(3, 1, 3, 4)",0.01420606820292578,-9848.89396658947
"(2, 0, 2)","(3, 1, 4, 4)",0.01687126573780684,-9837.557130653815
"(2, 0, 2)","(3, 2, 1, 4)",0.04752023476332983,-9392.25985053978
"(2, 0, 2)","(3, 2, 2, 4)",0.01563103818873836,-9384.246764003514
"(2, 0, 2)","(3, 2, 3, 4)",0.014336351897379857,-9358.604505218142
"(2, 0, 2)","(3, 2, 4, 4)",0.06304382093908135,-9638.462951997328
"(2, 0, 2)","(3, 3, 1, 4)",0.30016230702902263,-8198.32270052076
"(2, 0, 2)","(3, 3, 2, 4)",0.3590025609975238,-8226.412939424881
"(2, 0, 2)","(3, 3, 3, 4)",0.3221388953529768,-8307.481183829692
"(2, 0, 2)","(3, 3, 4, 4)",0.2555611521795356,-8278.593127092556
"(2, 0, 2)","(3, 4, 1, 4)",11.989139062768057,-7079.33111604274
"(2, 0, 2)","(3, 4, 2, 4)",2.014184242617142,-7744.595540455746
"(2, 0, 2)","(3, 4, 3, 4)",1.6356294627083696,-7733.273478338012
