Order,Seasonal_Order,MSE,AIC
"(2, 0, 2)","(3, 4, 4, 4)",1.7941086014492096,-7570.5646732248515
"(2, 1, 0)","(0, 1, 1, 4)",0.010044381115666735,-9864.79607361992
"(2, 1, 0)","(0, 1, 2, 4)",0.010031767898186935,-9863.442159152419
"(2, 1, 0)","(0, 1, 3, 4)",0.01015751393875415,-9862.96269786162
"(2, 1, 0)","(0, 1, 4, 4)",0.01306486257148239,-9859.852093104635
"(2, 1, 0)","(0, 2, 1, 4)",0.05831911276292463,-8460.622250177219
"(2, 1, 0)","(0, 2, 2, 4)",0.015583595734836937,-9772.569890802906
"(2, 1, 0)","(0, 2, 3, 4)",0.015468548307912217,-9771.254771457343
"(2, 1, 0)","(0, 2, 4, 4)",0.015634944725830026,-9770.416543066474
"(2, 1, 0)","(0, 3, 1, 4)",8.889863314621943,-7052.689171997013
"(2, 1, 0)","(0, 3, 2, 4)",0.35538482091319296,-8618.858291434375
"(2, 1, 0)","(0, 3, 3, 4)",0.3841769042604537,-8638.469050895656
"(2, 1, 0)","(0, 3, 4, 4)",0.3144962519339365,-8704.226540526031
"(2, 1, 0)","(0, 4, 1, 4)",82.30441075455931,-6873.402664188967
"(2, 1, 0)","(0, 4, 2, 4)",1.777471189798201,-8350.715102692095
"(2, 1, 0)","(0, 4, 3, 4)",0.49198413444722744,-8209.693186253697
"(2, 1, 0)","(0, 4, 4, 4)",1.9060528382921447,-8533.326666830639
"(2, 1, 0)","(1, 1, 1, 4)",0.010056968529613122,-9863.53486431815
"(2, 1, 0)","(1, 1, 2, 4)",0.00988604830532661,-9864.953779969732
"(2, 1, 0)","(1, 1, 3, 4)",0.010224735339427995,-9863.698075032155
"(2, 1, 0)","(1, 1, 4, 4)",0.010059792479686493,-9864.516280821965
"(2, 1, 0)","(1, 2, 1, 4)",0.030050383769350424,-9022.310525780182
"(2, 1, 0)","(1, 2, 2, 4)",0.018140514224697403,-9762.410530381752
"(2, 1, 0)","(1, 2, 3, 4)",0.1291668030803113,-9645.487329378933
"(2, 1, 0)","(1, 2, 4, 4)",0.014063605594559464,-9777.554324028612
"(2, 1, 0)","(1, 3, 1, 4)",2.6007271777285714,-8159.789747673223
"(2, 1, 0)","(1, 3, 2, 4)",2.5373850423822857,-8103.716947425256
"(2, 1, 0)","(1, 3, 3, 4)",0.37472363059289326,-8635.102873271417
"(2, 1, 0)","(1, 3, 4, 4)",0.4421416811210211,-8631.387462772316
"(2, 1, 0)","(1, 4, 1, 4)",33.695389490676824,-7533.529312346043
"(2, 1, 0)","(1, 4, 2, 4)",2.230201787982117,-8197.419703556603
"(2, 1, 0)","(1, 4, 3, 4)",1.7658094819802757,-8332.158897912788
"(2, 1, 0)","(1, 4, 4, 4)",1.8633364134360992,-8315.84006667533
"(2, 1, 0)","(2, 1, 1, 4)",0.010276789205173841,-9862.765327189107
"(2, 1, 0)","(2, 1, 2, 4)",0.010080288271542759,-9864.00136103018
"(2, 1, 0)","(2, 1, 3, 4)",0.010613088158163643,-9859.819822400981
"(2, 1, 0)","(2, 1, 4, 4)",0.010488022607922549,-9861.296104245159
"(2, 1, 0)","(2, 2, 1, 4)",0.07860258108949214,-9277.10082670559
"(2, 1, 0)","(2, 2, 2, 4)",0.1274240087874588,-9150.513557418491
"(2, 1, 0)","(2, 2, 3, 4)",0.01346841808776729,-9766.483819580677
"(2, 1, 0)","(2, 2, 4, 4)",0.013097844105892703,-9767.078559702533
"(2, 1, 0)","(2, 3, 1, 4)",2.9527884238213984,-8128.202360384423
"(2, 1, 0)","(2, 3, 2, 4)",2.6095923540938224,-8154.187153274064
"(2, 1, 0)","(2, 3, 3, 4)",3.8503378558460817,-8129.790064408378
"(2, 1, 0)","(2, 3, 4, 4)",0.46050957206369186,-8671.263436436255
"(2, 1, 0)","(2, 4, 1, 4)",23.994543028303916,-7611.09022407422
"(2, 1, 0)","(2, 4, 2, 4)",31.652904774206196,-7551.505153050877
"(2, 1, 0)","(2, 4, 3, 4)",4.74721279051917,-7988.232453022868
"(2, 1, 0)","(2, 4, 4, 4)",2.3810010758581,-7837.487366802661
"(2, 1, 0)","(3, 1, 1, 4)",0.01440100737584021,-9770.03329817242
"(2, 1, 0)","(3, 1, 2, 4)",0.01063143211772526,-9864.092926015826
"(2, 1, 0)","(3, 1, 3, 4)",0.010733494189533654,-9861.049090066532
"(2, 1, 0)","(3, 1, 4, 4)",0.01114783003505244,-9823.661705650413
"(2, 1, 0)","(3, 2, 1, 4)",0.25300467717011993,-9072.228999353765
"(2, 1, 0)","(3, 2, 2, 4)",0.07946039891475543,-9274.2052893493
"(2, 1, 0)","(3, 2, 3, 4)",0.03314222777539035,-9427.116860232261
"(2, 1, 0)","(3, 2, 4, 4)",0.020343622875993034,-9734.339628022568
"(2, 1, 0)","(3, 3, 1, 4)",1.043634767953506,-7727.510831818998
"(2, 1, 0)","(3, 3, 2, 4)",2.380815038226523,-8153.416004662222
"(2, 1, 0)","(3, 3, 3, 4)",2.772150572289422,-8157.552501751282
"(2, 1, 0)","(3, 3, 4, 4)",1.374377289645288,-8174.082947713349
"(2, 1, 0)","(3, 4, 1, 4)",422.2610858046611,-7115.235432870543
"(2, 1, 0)","(3, 4, 2, 4)",25.323148571016265,-7585.739479028025
"(2, 1, 0)","(3, 4, 3, 4)",32.181818032575954,-7545.832936189321
"(2, 1, 0)","(3, 4, 4, 4)",17.153152364660322,-7657.785721074202
"(2, 1, 1)","(0, 1, 1, 4)",0.00990825403948083,-9860.95949634685
"(2, 1, 1)","(0, 1, 2, 4)",0.00975550570520518,-9860.161719114398
"(2, 1, 1)","(0, 1, 3, 4)",0.010341937396629992,-9850.742717503808
"(2, 1, 1)","(0, 1, 4, 4)",0.01328650554603708,-9856.449306280652
"(2, 1, 1)","(0, 2, 1, 4)",0.020927034638310204,-8757.170444823581
"(2, 1, 1)","(0, 2, 2, 4)",0.014753275842317901,-9765.534416068063
"(2, 1, 1)","(0, 2, 3, 4)",0.016670257264391676,-9757.876257157255
"(2, 1, 1)","(0, 2, 4, 4)",0.015676163530952004,-9751.923824625506
"(2, 1, 1)","(0, 3, 1, 4)",0.7623243353111496,-7334.252740324136
"(2, 1, 1)","(0, 3, 2, 4)",0.3376086059270499,-8628.460928166738
"(2, 1, 1)","(0, 3, 3, 4)",0.3611051275008027,-8592.02326088943
"(2, 1, 1)","(0, 3, 4, 4)",0.3256453967891132,-8731.83882167649
"(2, 1, 1)","(0, 4, 1, 4)",6.110442329214772,-7058.504738226009
"(2, 1, 1)","(0, 4, 2, 4)",1.8773439970550374,-8344.31253184133
"(2, 1, 1)","(0, 4, 3, 4)",0.7010805243241841,-8212.394843555645
"(2, 1, 1)","(0, 4, 4, 4)",2.781810275379754,-8346.489722502785
"(2, 1, 1)","(1, 1, 1, 4)",0.009730863071954332,-9859.844096459095
"(2, 1, 1)","(1, 1, 2, 4)",0.00967514102383596,-9861.322518360248
"(2, 1, 1)","(1, 1, 3, 4)",0.009886586714165759,-9859.44715776268
"(2, 1, 1)","(1, 1, 4, 4)",0.010283927327508196,-9860.107510807584
"(2, 1, 1)","(1, 2, 1, 4)",0.02443295004938174,-9095.602897310779
"(2, 1, 1)","(1, 2, 2, 4)",0.04660151355742477,-9452.800062873543
"(2, 1, 1)","(1, 2, 3, 4)",0.11302581295368722,-9686.434761515136
"(2, 1, 1)","(1, 2, 4, 4)",0.011260956322826235,-9750.267166318947
"(2, 1, 1)","(1, 3, 1, 4)",2.88180415214907,-8176.271201746078
"(2, 1, 1)","(1, 3, 2, 4)",2.3596542057073493,-8125.3845524527105
"(2, 1, 1)","(1, 3, 3, 4)",0.3760248386129257,-8634.516403603082
"(2, 1, 1)","(1, 3, 4, 4)",0.5089592464095426,-8663.76331109453
"(2, 1, 1)","(1, 4, 1, 4)",42.94127504918822,-7540.762430552551
"(2, 1, 1)","(1, 4, 2, 4)",33.80755659780292,-7851.083860988738
"(2, 1, 1)","(1, 4, 3, 4)",1.76204723323436,-8344.619865492907
"(2, 1, 1)","(1, 4, 4, 4)",1.740971344992237,-8324.16164959226
"(2, 1, 1)","(2, 1, 1, 4)",0.013307887731625218,-9841.869328917537
"(2, 1, 1)","(2, 1, 2, 4)",0.010337319634746012,-9858.762293845479
"(2, 1, 1)","(2, 1, 3, 4)",0.010744677981423558,-9855.692192849947
"(2, 1, 1)","(2, 1, 4, 4)",0.01033847438383997,-9857.624151932174
"(2, 1, 1)","(2, 2, 1, 4)",0.07751222742394792,-9294.797984698529
"(2, 1, 1)","(2, 2, 2, 4)",0.03467649349919017,-9113.012156869812
"(2, 1, 1)","(2, 2, 3, 4)",0.019020790222209982,-9657.267288346333
"(2, 1, 1)","(2, 2, 4, 4)",0.015146533943599041,-9738.860618465656
"(2, 1, 1)","(2, 3, 1, 4)",2.7050630183145055,-8142.934846355563
"(2, 1, 1)","(2, 3, 2, 4)",2.5990423271688634,-8154.285928374088
"(2, 1, 1)","(2, 3, 3, 4)",2.7462064736710863,-8145.204928213969
"(2, 1, 1)","(2, 3, 4, 4)",0.42483816748031966,-8649.92283733126
"(2, 1, 1)","(2, 4, 1, 4)",26.251364999420012,-7594.256927293532
"(2, 1, 1)","(2, 4, 2, 4)",31.568110210020443,-7548.493764417815
"(2, 1, 1)","(2, 4, 3, 4)",38.389558874443885,-7415.985069253783
"(2, 1, 1)","(2, 4, 4, 4)",12.941430052878914,-8094.672238227307
"(2, 1, 1)","(3, 1, 1, 4)",0.017798895915453437,-9672.549508965341
"(2, 1, 1)","(3, 1, 2, 4)",0.009987954059664645,-9859.611782599768
"(2, 1, 1)","(3, 1, 3, 4)",0.010546566853933952,-9857.245677214993
"(2, 1, 1)","(3, 1, 4, 4)",0.012130498730234963,-9818.721815382005
"(2, 1, 1)","(3, 2, 1, 4)",0.16528982309627405,-9320.47232734318
"(2, 1, 1)","(3, 2, 2, 4)",0.07784898632186736,-9296.66464840603
"(2, 1, 1)","(3, 2, 3, 4)",0.03322161525816497,-9409.570664245115
"(2, 1, 1)","(3, 2, 4, 4)",0.026207196152595414,-9682.2595173107
"(2, 1, 1)","(3, 3, 1, 4)",1.0416523416560346,-7666.685249067397
"(2, 1, 1)","(3, 3, 2, 4)",2.4146575953244067,-8142.364117185268
"(2, 1, 1)","(3, 3, 3, 4)",2.708692387308588,-8155.240773269341
"(2, 1, 1)","(3, 3, 4, 4)",1.2938260152502112,-8159.927601430565
"(2, 1, 1)","(3, 4, 1, 4)",419.3167715173833,-7158.970646955803
"(2, 1, 1)","(3, 4, 2, 4)",22.433497492126364,-7587.07230294366
"(2, 1, 1)","(3, 4, 3, 4)",32.889245229957524,-7540.816235219458
"(2, 1, 1)","(3, 4, 4, 4)",20.79166771242248,-7578.411973975383
"(2, 1, 2)","(0, 1, 1, 4)",0.0098321950782204,-9859.944654948788
"(2, 1, 2)","(0, 1, 2, 4)",0.009537369695525011,-9859.068275176256
"(2, 1, 2)","(0, 1, 3, 4)",0.009822990274513683,-9858.673597538576
"(2, 1, 2)","(0, 1, 4, 4)",0.0128623712481797,-9856.968262114586
"(2, 1, 2)","(0, 2, 1, 4)",0.01085961016583151,-9021.41543954254
"(2, 1, 2)","(0, 2, 2, 4)",0.01561437115244899,-9762.027579028974
"(2, 1, 2)","(0, 2, 3, 4)",0.01580176513572504,-9754.506499165716
"(2, 1, 2)","(0, 2, 4, 4)",0.015511386349096578,-9759.724996117355
"(2, 1, 2)","(0, 3, 1, 4)",0.24481671122906237,-7703.8335486878
"(2, 1, 2)","(0, 3, 2, 4)",0.15163439196575826,-8650.780240025128
"(2, 1, 2)","(0, 3, 3, 4)",0.19765577923228353,-8658.274665937848
"(2, 1, 2)","(0, 3, 4, 4)",0.28941951201336225,-8847.54875801309
"(2, 1, 2)","(0, 4, 1, 4)",1.8651357107966349,-7487.466962300491
"(2, 1, 2)","(0, 4, 2, 4)",0.5756859574602321,-8447.780533599802
"(2, 1, 2)","(0, 4, 3, 4)",0.5128030452219674,-8200.546392398488
"(2, 1, 2)","(0, 4, 4, 4)",1.7247094717425486,-8341.242469204279
"(2, 1, 2)","(1, 1, 1, 4)",0.009575557234789795,-9860.826233083708
"(2, 1, 2)","(1, 1, 2, 4)",0.009721216864737776,-9861.718948234566
"(2, 1, 2)","(1, 1, 3, 4)",0.0101070532351304,-9859.98949981427
"(2, 1, 2)","(1, 1, 4, 4)",0.010446159506461394,-9860.92010584324
"(2, 1, 2)","(1, 2, 1, 4)",0.06388694603108845,-9239.232685892537
"(2, 1, 2)","(1, 2, 2, 4)",0.021770634128384727,-9293.4890144838
"(2, 1, 2)","(1, 2, 3, 4)",0.013634443502455023,-9720.078188314079
"(2, 1, 2)","(1, 2, 4, 4)",0.014593538959313035,-9765.92014926581
"(2, 1, 2)","(1, 3, 1, 4)",2.624160369094507,-8156.6688415564695
"(2, 1, 2)","(1, 3, 2, 4)",2.2461565696600423,-8140.726410024846
"(2, 1, 2)","(1, 3, 3, 4)",0.13627320999998563,-8686.838173949278
"(2, 1, 2)","(1, 3, 4, 4)",0.9900505555478247,-8535.591880848024
"(2, 1, 2)","(1, 4, 1, 4)",32.35960168025563,-7584.773630991425
"(2, 1, 2)","(1, 4, 2, 4)",22.63155525852436,-7928.1385145630165
"(2, 1, 2)","(1, 4, 3, 4)",1.7439794467723992,-8363.610309832045
"(2, 1, 2)","(1, 4, 4, 4)",2.4629211391870007,-8277.308190131851
"(2, 1, 2)","(2, 1, 1, 4)",0.009931648883460204,-9856.708477006247
"(2, 1, 2)","(2, 1, 2, 4)",0.009734103172496076,-9859.535162569136
"(2, 1, 2)","(2, 1, 3, 4)",0.010452484343338434,-9855.725058735754
"(2, 1, 2)","(2, 1, 4, 4)",0.010537173278264556,-9857.509053571153
"(2, 1, 2)","(2, 2, 1, 4)",0.07692399003917014,-9287.11463722453
"(2, 1, 2)","(2, 2, 2, 4)",0.03968909876714087,-9091.93610659581
"(2, 1, 2)","(2, 2, 3, 4)",0.012408466111143894,-9763.929477550115
"(2, 1, 2)","(2, 2, 4, 4)",0.024351559723290086,-9756.200690658947
"(2, 1, 2)","(2, 3, 1, 4)",2.6227796348516152,-8152.432483308308
"(2, 1, 2)","(2, 3, 2, 4)",2.8323785598976086,-8149.952357947832
"(2, 1, 2)","(2, 3, 3, 4)",2.6823326552242177,-8171.461952335306
"(2, 1, 2)","(2, 3, 4, 4)",0.43558846097858694,-8653.741437641014
"(2, 1, 2)","(2, 4, 1, 4)",24.959252904515502,-7586.351851325746
"(2, 1, 2)","(2, 4, 2, 4)",32.27126883436141,-7546.712294590734
"(2, 1, 2)","(2, 4, 3, 4)",8.15111039174352,-7824.595062359452
"(2, 1, 2)","(2, 4, 4, 4)",1.8436249107489027,-7876.599510003839
"(2, 1, 2)","(3, 1, 1, 4)",0.014830886431118056,-9682.417550263688
"(2, 1, 2)","(3, 1, 2, 4)",0.010373145281019503,-9859.727675253434
"(2, 1, 2)","(3, 1, 3, 4)",0.010725061938608404,-9857.220338098854
"(2, 1, 2)","(3, 1, 4, 4)",0.00955249623509532,-9820.707993359107
"(2, 1, 2)","(3, 2, 1, 4)",0.18594169147309542,-9275.787677172391
"(2, 1, 2)","(3, 2, 2, 4)",0.07946317551575377,-9308.318563373128
"(2, 1, 2)","(3, 2, 3, 4)",0.05433646891469927,-9441.55054263926
"(2, 1, 2)","(3, 2, 4, 4)",0.017655184462699265,-9620.655512823478
"(2, 1, 2)","(3, 3, 1, 4)",2.819712053049968,-7727.08022993129
"(2, 1, 2)","(3, 3, 2, 4)",2.5886819438022464,-8145.233266519912
"(2, 1, 2)","(3, 3, 3, 4)",2.6989983998643394,-8153.64168685808
"(2, 1, 2)","(3, 3, 4, 4)",1.3048703511684747,-8168.965950577944
"(2, 1, 2)","(3, 4, 1, 4)",423.2812288516369,-7224.28090349393
"(2, 1, 2)","(3, 4, 2, 4)",28.955819391780164,-7543.153509463533
"(2, 1, 2)","(3, 4, 3, 4)",32.096422512195986,-7538.916043815354
"(2, 1, 2)","(3, 4, 4, 4)",5.403523352938128,-7934.686032467433
"(3, 0, 0)","(0, 1, 1, 4)",0.014169251118230326,-9864.896709541183
"(3, 0, 0)","(0, 1, 2, 4)",0.01465579685569927,-9859.591417875903
"(3, 0, 0)","(0, 1, 3, 4)",0.014559073932835218,-9857.647064425624
"(3, 0, 0)","(0, 1, 4, 4)",0.015310054939131892,-9838.747310715433
"(3, 0, 0)","(0, 2, 1, 4)",0.010045031439793631,-8807.6107533664
"(3, 0, 0)","(0, 2, 2, 4)",0.012066304996481215,-9787.794473012787
"(3, 0, 0)","(0, 2, 3, 4)",0.0122570974974134,-9756.19820210736
"(3, 0, 0)","(0, 2, 4, 4)",0.00613009221313348,-9763.013051813963
"(3, 0, 0)","(0, 3, 1, 4)",0.2672327345399695,-7514.435348303838
"(3, 0, 0)","(0, 3, 2, 4)",0.07080527986651683,-8739.274682250976
"(3, 0, 0)","(0, 3, 3, 4)",0.29656550117074054,-8625.9550168567
"(3, 0, 0)","(0, 3, 4, 4)",0.14369053996307407,-8821.976939162063
"(3, 0, 0)","(0, 4, 1, 4)",1.8682470645349043,-7276.726077611315
"(3, 0, 0)","(0, 4, 2, 4)",1.6547414488154206,-8370.843681053424
"(3, 0, 0)","(0, 4, 3, 4)",1.526045119645798,-8378.361012472818
"(3, 0, 0)","(0, 4, 4, 4)",1.726373328155192,-8464.401639765321
"(3, 0, 0)","(1, 1, 1, 4)",0.017430985732006327,-9850.082288723284
"(3, 0, 0)","(1, 1, 2, 4)",0.014171321139568644,-9855.40507602368
"(3, 0, 0)","(1, 1, 3, 4)",0.015160388770172223,-9848.703746700789
"(3, 0, 0)","(1, 1, 4, 4)",0.015131590617269264,-9841.208272576137
"(3, 0, 0)","(1, 2, 1, 4)",0.020561353468956125,-9118.706915063958
"(3, 0, 0)","(1, 2, 2, 4)",0.1311991680866636,-9661.565708472499
"(3, 0, 0)","(1, 2, 3, 4)",0.010927414262920095,-9796.359869455944
"(3, 0, 0)","(1, 2, 4, 4)",0.007656959779435651,-9767.752188959343
"(3, 0, 0)","(1, 3, 1, 4)",1.0416551252567092,-8196.325001376505
"(3, 0, 0)","(1, 3, 2, 4)",0.3030453649441932,-8221.03267503995
"(3, 0, 0)","(1, 3, 3, 4)",0.12148601929977172,-8732.890531352059
"(3, 0, 0)","(1, 3, 4, 4)",0.15370912432194975,-8714.894015654967
"(3, 0, 0)","(1, 4, 1, 4)",2.229997139799313,-7669.413341834632
"(3, 0, 0)","(1, 4, 2, 4)",2.1814163822411197,-7446.937195490413
"(3, 0, 0)","(1, 4, 3, 4)",0.4260962513382675,-8389.711928717037
"(3, 0, 0)","(1, 4, 4, 4)",0.36318690042248153,-8425.658172510699
"(3, 0, 0)","(2, 1, 1, 4)",0.012719974833762018,-9857.409218918152
"(3, 0, 0)","(2, 1, 2, 4)",0.015877333698290245,-9847.187966823938
"(3, 0, 0)","(2, 1, 3, 4)",0.015982887981515828,-9847.24429204237
"(3, 0, 0)","(2, 1, 4, 4)",0.013684530480896583,-9848.421355959941
"(3, 0, 0)","(2, 2, 1, 4)",0.04364913033775691,-9314.380665128863
"(3, 0, 0)","(2, 2, 2, 4)",0.018211643771315855,-9244.29697880708
"(3, 0, 0)","(2, 2, 3, 4)",0.013696288181078792,-9636.880936396528
"(3, 0, 0)","(2, 2, 4, 4)",0.013968120044159657,-9743.09721270022
"(3, 0, 0)","(2, 3, 1, 4)",0.5044295809173981,-8249.921224304217
"(3, 0, 0)","(2, 3, 2, 4)",0.2940799829320718,-8303.965418093125
"(3, 0, 0)","(2, 3, 3, 4)",0.28099011641085353,-8262.59420130665
"(3, 0, 0)","(2, 3, 4, 4)",0.12265554817705933,-8609.663534909934
"(3, 0, 0)","(2, 4, 1, 4)",2.7788559222063456,-7767.009399040898
"(3, 0, 0)","(2, 4, 2, 4)",1.8577667707587964,-7746.745978454806
"(3, 0, 0)","(2, 4, 3, 4)",1.792782847023446,-7571.793648191409
"(3, 0, 0)","(2, 4, 4, 4)",0.3729498116739561,-8303.640588527098
"(3, 0, 0)","(3, 1, 1, 4)",0.011640865221590396,-9828.228358872295
"(3, 0, 0)","(3, 1, 2, 4)",0.016572145227417897,-9846.03545166167
"(3, 0, 0)","(3, 1, 3, 4)",0.020700464973798204,-9829.853482368231
"(3, 0, 0)","(3, 1, 4, 4)",0.014211005161932725,-9762.79306520844
"(3, 0, 0)","(3, 2, 1, 4)",0.0883793667047608,-9391.25988785479
"(3, 0, 0)","(3, 2, 2, 4)",0.020417137143857657,-9368.206798475885
"(3, 0, 0)","(3, 2, 3, 4)",0.01763172915920046,-9293.353620434773
"(3, 0, 0)","(3, 2, 4, 4)",0.08057798686040149,-9647.66131031634
"(3, 0, 0)","(3, 3, 1, 4)",0.36639097228703454,-8167.532314570262
"(3, 0, 0)","(3, 3, 2, 4)",0.3002705248728092,-8277.928600521005
"(3, 0, 0)","(3, 3, 3, 4)",0.3194864582048682,-8327.55405834782
"(3, 0, 0)","(3, 3, 4, 4)",0.26034746410215653,-8299.196512948774
"(3, 0, 0)","(3, 4, 1, 4)",3.1440437898246567,-7752.9294266017005
"(3, 0, 0)","(3, 4, 2, 4)",1.9472208442358467,-7762.395489202424
"(3, 0, 0)","(3, 4, 3, 4)",1.7844480262620017,-7729.918804186023
"(3, 0, 0)","(3, 4, 4, 4)",2.0558319863704915,-7600.685164815683
"(3, 0, 1)","(0, 1, 1, 4)",0.011325154586658955,-9864.98940569269
"(3, 0, 1)","(0, 1, 2, 4)",0.009697652068963517,-9862.771503990763
"(3, 0, 1)","(0, 1, 3, 4)",0.009726930260095112,-9860.034525737128
"(3, 0, 1)","(0, 1, 4, 4)",0.012506530169126628,-9861.45818674475
"(3, 0, 1)","(0, 2, 1, 4)",0.010144394569222562,-8823.7051204822
"(3, 0, 1)","(0, 2, 2, 4)",0.015174903306922704,-9772.377926975123
"(3, 0, 1)","(0, 2, 3, 4)",0.019421575816152815,-9693.216636896197
"(3, 0, 1)","(0, 2, 4, 4)",0.015604778162762489,-9771.387932876693
"(3, 0, 1)","(0, 3, 1, 4)",0.2812746670667995,-7532.904794317455
"(3, 0, 1)","(0, 3, 2, 4)",0.27078558066200126,-8714.849079290363
"(3, 0, 1)","(0, 3, 3, 4)",0.014132134601216595,-8765.184427442544
"(3, 0, 1)","(0, 3, 4, 4)",0.13338183636928855,-8885.457195611309
"(3, 0, 1)","(0, 4, 1, 4)",1.8397428946067365,-7272.4562418385785
"(3, 0, 1)","(0, 4, 2, 4)",1.893984041933337,-8423.161482268393
"(3, 0, 1)","(0, 4, 3, 4)",1.8766832180291722,-8384.283027862388
"(3, 0, 1)","(0, 4, 4, 4)",2.1575544562258337,-8242.908189751663
"(3, 0, 1)","(1, 1, 1, 4)",0.009953788739381067,-9862.216694097264
"(3, 0, 1)","(1, 1, 2, 4)",0.013555659645227813,-9859.578257674544
"(3, 0, 1)","(1, 1, 3, 4)",0.012306345133114759,-9855.836488942537
"(3, 0, 1)","(1, 1, 4, 4)",0.01441940900605137,-9853.216404439037
"(3, 0, 1)","(1, 2, 1, 4)",0.019413712117967455,-9167.338586476988
"(3, 0, 1)","(1, 2, 2, 4)",0.015369660195184051,-9722.888939397759
"(3, 0, 1)","(1, 2, 3, 4)",0.009706952662219307,-9788.517178011121
"(3, 0, 1)","(1, 2, 4, 4)",0.011865629788570971,-9764.32111137455
"(3, 0, 1)","(1, 3, 1, 4)",0.3092202141983484,-8315.00968383709
"(3, 0, 1)","(1, 3, 2, 4)",0.3245576208095051,-8233.702058110292
"(3, 0, 1)","(1, 3, 3, 4)",0.2123826011956318,-8606.153291302882
"(3, 0, 1)","(1, 3, 4, 4)",0.34874090150785253,-8677.824169485868
"(3, 0, 1)","(1, 4, 1, 4)",2.349621008296862,-7668.346266480008
"(3, 0, 1)","(1, 4, 2, 4)",2.706091837105313,-7513.034081638301
"(3, 0, 1)","(1, 4, 3, 4)",0.3346968479162829,-8452.229201747185
