Order,Seasonal_Order,MSE,AIC
"(3, 0, 1)","(1, 4, 4, 4)",0.30936524271685695,-8269.544383985205
"(3, 0, 1)","(2, 1, 1, 4)",0.008590827084772407,-9836.806502617515
"(3, 0, 1)","(2, 1, 2, 4)",0.013156544359919291,-9858.725421633373
"(3, 0, 1)","(2, 1, 3, 4)",0.011682641353188264,-9854.873431310352
"(3, 0, 1)","(2, 1, 4, 4)",0.015427072097907396,-9842.473491078697
"(3, 0, 1)","(2, 2, 1, 4)",0.07262603621642474,-9357.031134288662
"(3, 0, 1)","(2, 2, 2, 4)",0.014831332907557787,-9244.08960308217
"(3, 0, 1)","(2, 2, 3, 4)",0.10342035535973415,-9663.057445163744
"(3, 0, 1)","(2, 2, 4, 4)",0.029148834060400385,-9716.95947997666
"(3, 0, 1)","(2, 3, 1, 4)",0.3015172573599464,-8183.835432803322
"(3, 0, 1)","(2, 3, 2, 4)",0.30932465654428953,-8306.766348170213
"(3, 0, 1)","(2, 3, 3, 4)",0.28841162926462927,-8221.534199665002
"(3, 0, 1)","(2, 3, 4, 4)",0.14794901380975026,-8617.35454724164
"(3, 0, 1)","(2, 4, 1, 4)",3.117765775602006,-7687.284602374563
"(3, 0, 1)","(2, 4, 2, 4)",1.8480659002953157,-7728.780581735986
"(3, 0, 1)","(2, 4, 3, 4)",2.116045534916485,-7553.04380744547
"(3, 0, 1)","(2, 4, 4, 4)",0.5292233134299007,-8146.442184895779
"(3, 0, 1)","(3, 1, 1, 4)",0.011078003531703915,-9812.347226152053
"(3, 0, 1)","(3, 1, 2, 4)",0.011781802314984333,-9855.786048033411
"(3, 0, 1)","(3, 1, 3, 4)",0.01511115492336671,-9853.502164702943
"(3, 0, 1)","(3, 1, 4, 4)",0.019614849972206746,-9839.647265422456
"(3, 0, 1)","(3, 2, 1, 4)",0.12305900443811621,-9422.375405200548
"(3, 0, 1)","(3, 2, 2, 4)",0.025743785457629804,-9365.433727177757
"(3, 0, 1)","(3, 2, 3, 4)",0.018563696853122008,-9299.280446491704
"(3, 0, 1)","(3, 2, 4, 4)",0.021791907548530685,-9651.212396966166
"(3, 0, 1)","(3, 3, 1, 4)",0.2921923369285629,-8177.139662186135
"(3, 0, 1)","(3, 3, 2, 4)",0.3289680139191705,-8287.64477396081
"(3, 0, 1)","(3, 3, 3, 4)",0.3158599944032595,-8315.905218256692
"(3, 0, 1)","(3, 3, 4, 4)",0.2677293746565099,-8284.028866938606
"(3, 0, 1)","(3, 4, 1, 4)",2.460726873227352,-7512.145070410648
"(3, 0, 1)","(3, 4, 2, 4)",2.060288756645987,-7743.880762852163
"(3, 0, 1)","(3, 4, 3, 4)",2.0749898208508446,-7696.424415935968
"(3, 0, 1)","(3, 4, 4, 4)",1.9067409707644074,-7651.656685782276
"(3, 0, 2)","(0, 1, 1, 4)",0.012444184686343273,-9857.892007456907
"(3, 0, 2)","(0, 1, 2, 4)",0.012081322657585571,-9856.285414893011
"(3, 0, 2)","(0, 1, 3, 4)",0.011879090653749699,-9850.468057371827
"(3, 0, 2)","(0, 1, 4, 4)",0.013524898456710555,-9847.69198691946
"(3, 0, 2)","(0, 2, 1, 4)",0.011233215192515869,-8976.850936718522
"(3, 0, 2)","(0, 2, 2, 4)",0.020110100489691078,-9687.76703756036
"(3, 0, 2)","(0, 2, 3, 4)",0.01696477832756709,-9691.954749666425
"(3, 0, 2)","(0, 2, 4, 4)",0.015001714295637672,-9733.211808255537
"(3, 0, 2)","(0, 3, 1, 4)",0.049629170670520466,-7866.035816078916
"(3, 0, 2)","(0, 3, 2, 4)",0.345472887774285,-8560.320099826502
"(3, 0, 2)","(0, 3, 3, 4)",0.049014784623529206,-8574.939400425781
"(3, 0, 2)","(0, 3, 4, 4)",0.16709266743849396,-8898.488082337431
"(3, 0, 2)","(0, 4, 1, 4)",0.3603893267807442,-7657.658964887751
"(3, 0, 2)","(0, 4, 2, 4)",2.623966213948811,-8325.454898952117
"(3, 0, 2)","(0, 4, 3, 4)",0.14086601636316626,-8529.317049782641
"(3, 0, 2)","(0, 4, 4, 4)",0.31635377273288884,-8405.47638032352
"(3, 0, 2)","(1, 1, 1, 4)",0.01045214020282378,-9846.712098242122
"(3, 0, 2)","(1, 1, 2, 4)",0.009827160432428522,-9858.14006555094
"(3, 0, 2)","(1, 1, 3, 4)",0.011151578846576417,-9859.253333947021
"(3, 0, 2)","(1, 1, 4, 4)",0.010694782536942194,-9854.889176068322
"(3, 0, 2)","(1, 2, 1, 4)",0.025949319003281575,-9248.836969952596
"(3, 0, 2)","(1, 2, 2, 4)",0.06892909852600601,-9585.873615488086
"(3, 0, 2)","(1, 2, 3, 4)",0.03081786005070706,-9721.956872663432
"(3, 0, 2)","(1, 2, 4, 4)",0.016181404052421383,-9711.021552781242
"(3, 0, 2)","(1, 3, 1, 4)",0.6633500918637656,-8285.879143690801
"(3, 0, 2)","(1, 3, 2, 4)",0.3424537456294247,-8247.678024752056
"(3, 0, 2)","(1, 3, 3, 4)",0.042437595788096395,-8744.578445974199
"(3, 0, 2)","(1, 3, 4, 4)",0.08873703525988208,-8745.722583077742
"(3, 0, 2)","(1, 4, 1, 4)",0.27220122438934624,-7908.686016727906
"(3, 0, 2)","(1, 4, 2, 4)",0.614743579526212,-7627.507791398719
"(3, 0, 2)","(1, 4, 3, 4)",0.24514788980402252,-8459.68595247408
"(3, 0, 2)","(1, 4, 4, 4)",0.1441669688321398,-8282.182589849062
"(3, 0, 2)","(2, 1, 1, 4)",0.012047676939196544,-9833.117163667268
"(3, 0, 2)","(2, 1, 2, 4)",0.012781767039943225,-9855.421778306933
"(3, 0, 2)","(2, 1, 3, 4)",0.012307164239386529,-9849.116058176554
"(3, 0, 2)","(2, 1, 4, 4)",0.009936518233305245,-9848.946566302848
"(3, 0, 2)","(2, 2, 1, 4)",0.07156569055848794,-9329.698235193497
"(3, 0, 2)","(2, 2, 2, 4)",0.010997100032364399,-9309.961324302927
"(3, 0, 2)","(2, 2, 3, 4)",0.08247894595892445,-9623.17263287942
"(3, 0, 2)","(2, 2, 4, 4)",0.010542546798673183,-9668.569178385304
"(3, 0, 2)","(2, 3, 1, 4)",0.1211363398033829,-8303.072824935914
"(3, 0, 2)","(2, 3, 2, 4)",0.14294407752850374,-8470.470518469772
"(3, 0, 2)","(2, 3, 3, 4)",0.34539002141583197,-8310.027650574819
"(3, 0, 2)","(2, 3, 4, 4)",0.1663732705146838,-8654.06588289874
"(3, 0, 2)","(2, 4, 1, 4)",0.7996635661456037,-7866.152710924932
"(3, 0, 2)","(2, 4, 2, 4)",1.0435871835492174,-7987.601659966114
"(3, 0, 2)","(2, 4, 3, 4)",1.0379320076957268,-7672.69004490331
"(3, 0, 2)","(2, 4, 4, 4)",0.7290131291092233,-8232.95760696326
"(3, 0, 2)","(3, 1, 1, 4)",0.015575130616995503,-9801.255707587223
"(3, 0, 2)","(3, 1, 2, 4)",0.012695929398475803,-9829.902154968393
"(3, 0, 2)","(3, 1, 3, 4)",0.011339882039479107,-9830.083711612644
"(3, 0, 2)","(3, 1, 4, 4)",0.01165481515254581,-9851.68168501346
"(3, 0, 2)","(3, 2, 1, 4)",0.13315703545801527,-9365.741734157757
"(3, 0, 2)","(3, 2, 2, 4)",0.04184655009815534,-9382.559166588288
"(3, 0, 2)","(3, 2, 3, 4)",0.014656623554508048,-9302.019166448716
"(3, 0, 2)","(3, 2, 4, 4)",0.07282871511127105,-9643.622603867363
"(3, 0, 2)","(3, 3, 1, 4)",0.14248677515692235,-8344.747970300956
"(3, 0, 2)","(3, 3, 2, 4)",0.22453844938605877,-8324.9034903703
"(3, 0, 2)","(3, 3, 3, 4)",0.2782533092145492,-8372.040296719719
"(3, 0, 2)","(3, 3, 4, 4)",0.22142264458487965,-8341.701631465014
"(3, 0, 2)","(3, 4, 1, 4)",2.8411645181843235,-7491.563445824417
"(3, 0, 2)","(3, 4, 2, 4)",0.9828810936143604,-7883.001285889111
"(3, 0, 2)","(3, 4, 3, 4)",1.4878007184323465,-7753.689181547525
"(3, 0, 2)","(3, 4, 4, 4)",1.2869821834490138,-7700.88551424497
"(3, 1, 0)","(0, 1, 1, 4)",0.010151763319510676,-9864.577730845376
"(3, 1, 0)","(0, 1, 2, 4)",0.010024408232080725,-9863.227476560094
"(3, 1, 0)","(0, 1, 3, 4)",0.010059551312948048,-9862.564901012574
"(3, 1, 0)","(0, 1, 4, 4)",0.010460962605379764,-9860.25153552089
"(3, 1, 0)","(0, 2, 1, 4)",0.06544386950111958,-8465.307075864992
"(3, 1, 0)","(0, 2, 2, 4)",0.015690270411470218,-9772.007670150217
"(3, 1, 0)","(0, 2, 3, 4)",0.01555882715087368,-9771.048090604401
"(3, 1, 0)","(0, 2, 4, 4)",0.01581244668254641,-9769.850045114648
"(3, 1, 0)","(0, 3, 1, 4)",9.344408287773238,-7052.398495382341
"(3, 1, 0)","(0, 3, 2, 4)",0.5451306025893008,-8557.844587052085
"(3, 1, 0)","(0, 3, 3, 4)",0.38988283815413183,-8611.245497496204
"(3, 1, 0)","(0, 3, 4, 4)",0.47373220233610647,-8657.40289882691
"(3, 1, 0)","(0, 4, 1, 4)",86.36352933300651,-6875.501282845192
"(3, 1, 0)","(0, 4, 2, 4)",1.8878686946387901,-8342.617594660982
"(3, 1, 0)","(0, 4, 3, 4)",0.4978933224441226,-8149.429411546106
"(3, 1, 0)","(0, 4, 4, 4)",1.892137680532305,-8543.88258295154
"(3, 1, 0)","(1, 1, 1, 4)",0.010037920632561839,-9863.27549283853
"(3, 1, 0)","(1, 1, 2, 4)",0.010012252750457511,-9864.563516038597
"(3, 1, 0)","(1, 1, 3, 4)",0.010158240345719775,-9863.288365813623
"(3, 1, 0)","(1, 1, 4, 4)",0.010552941170947724,-9864.25748991254
"(3, 1, 0)","(1, 2, 1, 4)",0.028031858022780576,-9025.675695764081
"(3, 1, 0)","(1, 2, 2, 4)",0.015687055200645814,-9673.869124391034
"(3, 1, 0)","(1, 2, 3, 4)",0.022405274815963994,-9747.958926604088
"(3, 1, 0)","(1, 2, 4, 4)",0.014295378756042903,-9778.165519439102
"(3, 1, 0)","(1, 3, 1, 4)",3.2375607514180644,-8075.569508290726
"(3, 1, 0)","(1, 3, 2, 4)",2.783389271828043,-8124.967005336386
"(3, 1, 0)","(1, 3, 3, 4)",0.3836359263158529,-8635.60927251058
"(3, 1, 0)","(1, 3, 4, 4)",0.4679195130000041,-8622.218624001722
"(3, 1, 0)","(1, 4, 1, 4)",34.183914345457794,-7527.767240214438
"(3, 1, 0)","(1, 4, 2, 4)",3.043825738613506,-8164.470785864234
"(3, 1, 0)","(1, 4, 3, 4)",1.8096531500646098,-8316.024017520107
"(3, 1, 0)","(1, 4, 4, 4)",2.1219358323459585,-8255.30541983745
"(3, 1, 0)","(2, 1, 1, 4)",0.011714209599878844,-9861.7908629062
"(3, 1, 0)","(2, 1, 2, 4)",0.010332598931141954,-9863.243107788465
"(3, 1, 0)","(2, 1, 3, 4)",0.010617861122590411,-9859.41531736669
"(3, 1, 0)","(2, 1, 4, 4)",0.010514377936691568,-9860.956502460414
"(3, 1, 0)","(2, 2, 1, 4)",0.07987294600108606,-9276.294098650342
"(3, 1, 0)","(2, 2, 2, 4)",0.04253059727063233,-9205.241298959372
"(3, 1, 0)","(2, 2, 3, 4)",0.02213838627654597,-9750.715365581736
"(3, 1, 0)","(2, 2, 4, 4)",0.015013006483516033,-9739.759548178303
"(3, 1, 0)","(2, 3, 1, 4)",2.5929918281511353,-8151.204638774563
"(3, 1, 0)","(2, 3, 2, 4)",2.632466297123713,-8154.66266795371
"(3, 1, 0)","(2, 3, 3, 4)",1.4887098855897445,-8206.150315463632
"(3, 1, 0)","(2, 3, 4, 4)",0.46230778067106765,-8662.077502691453
"(3, 1, 0)","(2, 4, 1, 4)",26.548793323162972,-7605.442111788085
"(3, 1, 0)","(2, 4, 2, 4)",32.68703849264261,-7550.242247755052
"(3, 1, 0)","(2, 4, 3, 4)",31.987750454239283,-7446.302580352698
"(3, 1, 0)","(2, 4, 4, 4)",2.527943483074375,-8261.541334332967
"(3, 1, 0)","(3, 1, 1, 4)",0.007714207165983114,-9701.165138611002
"(3, 1, 0)","(3, 1, 2, 4)",0.010530866639699129,-9861.876687712054
"(3, 1, 0)","(3, 1, 3, 4)",0.010743362187614541,-9860.650735301348
"(3, 1, 0)","(3, 1, 4, 4)",0.009890417922092318,-9862.085140211304
"(3, 1, 0)","(3, 2, 1, 4)",0.24728579622356336,-9174.563249698174
"(3, 1, 0)","(3, 2, 2, 4)",0.07824615322079347,-9272.596126157792
"(3, 1, 0)","(3, 2, 3, 4)",0.10811526086262283,-9270.485944027085
"(3, 1, 0)","(3, 2, 4, 4)",0.032180795897628275,-9701.190397806475
"(3, 1, 0)","(3, 3, 1, 4)",2.2953801758924115,-7813.353012521684
"(3, 1, 0)","(3, 3, 2, 4)",2.644412847572072,-8153.111270359322
"(3, 1, 0)","(3, 3, 3, 4)",2.7069608637632916,-8156.471870091086
"(3, 1, 0)","(3, 3, 4, 4)",1.342652519469923,-8176.349351736467
"(3, 1, 0)","(3, 4, 1, 4)",434.17861408819874,-7190.331518887562
"(3, 1, 0)","(3, 4, 2, 4)",26.30806531041079,-7556.427035994765
"(3, 1, 0)","(3, 4, 3, 4)",33.12809178695407,-7545.019985135257
"(3, 1, 0)","(3, 4, 4, 4)",8.103176540787844,-7663.1413870135775
"(3, 1, 1)","(0, 1, 1, 4)",0.010381336723141404,-9862.190898326759
"(3, 1, 1)","(0, 1, 2, 4)",0.010288630835410085,-9860.966606019616
"(3, 1, 1)","(0, 1, 3, 4)",0.01023173191984311,-9860.376533776605
"(3, 1, 1)","(0, 1, 4, 4)",0.010715200309301657,-9856.274856264052
"(3, 1, 1)","(0, 2, 1, 4)",0.028792955350899783,-8802.034515811058
"(3, 1, 1)","(0, 2, 2, 4)",0.012361086330956866,-9770.524265102611
"(3, 1, 1)","(0, 2, 3, 4)",0.015634888992404002,-9767.21332380813
"(3, 1, 1)","(0, 2, 4, 4)",0.01486177963334549,-9752.391627772333
"(3, 1, 1)","(0, 3, 1, 4)",5.745673875259469,-7434.521634495094
"(3, 1, 1)","(0, 3, 2, 4)",0.3823740613151285,-8475.931247586643
"(3, 1, 1)","(0, 3, 3, 4)",0.46583907765739535,-8551.109989961162
"(3, 1, 1)","(0, 3, 4, 4)",0.6742295493806465,-8668.367909488876
"(3, 1, 1)","(0, 4, 1, 4)",55.368170669833276,-7223.71893761727
"(3, 1, 1)","(0, 4, 2, 4)",1.860982125965164,-8359.750629869019
"(3, 1, 1)","(0, 4, 3, 4)",0.7771139131411384,-8276.243312530265
"(3, 1, 1)","(0, 4, 4, 4)",2.2734885848491646,-8332.799369918754
"(3, 1, 1)","(1, 1, 1, 4)",0.009969870373153502,-9860.64339905263
"(3, 1, 1)","(1, 1, 2, 4)",0.009755140591945197,-9860.847945465322
"(3, 1, 1)","(1, 1, 3, 4)",0.010388389089397381,-9860.56495172767
"(3, 1, 1)","(1, 1, 4, 4)",0.010428719855624987,-9861.892392056961
"(3, 1, 1)","(1, 2, 1, 4)",0.0299614422060987,-9125.415172806002
"(3, 1, 1)","(1, 2, 2, 4)",0.019738459972753353,-9700.852849829555
"(3, 1, 1)","(1, 2, 3, 4)",0.15563726623040827,-9593.362575621628
"(3, 1, 1)","(1, 2, 4, 4)",0.018445890048161655,-9760.890297251408
"(3, 1, 1)","(1, 3, 1, 4)",6.586819885448475,-8029.615610218459
"(3, 1, 1)","(1, 3, 2, 4)",4.498609122881588,-8070.214080042587
"(3, 1, 1)","(1, 3, 3, 4)",0.40204021097890213,-8626.306878569192
"(3, 1, 1)","(1, 3, 4, 4)",0.4192899589577473,-8604.509925533992
"(3, 1, 1)","(1, 4, 1, 4)",33.40695406144662,-7519.754593605829
"(3, 1, 1)","(1, 4, 2, 4)",31.328199552911098,-7642.255703917217
"(3, 1, 1)","(1, 4, 3, 4)",3.114526210997318,-8230.27670251096
"(3, 1, 1)","(1, 4, 4, 4)",3.4819080864434495,-8190.509469068314
"(3, 1, 1)","(2, 1, 1, 4)",0.00997618845966465,-9858.559076427204
"(3, 1, 1)","(2, 1, 2, 4)",0.010349607318032287,-9860.076365723557
"(3, 1, 1)","(2, 1, 3, 4)",0.010538592324620608,-9857.291659160348
"(3, 1, 1)","(2, 1, 4, 4)",0.010543068804008172,-9858.930236542375
"(3, 1, 1)","(2, 2, 1, 4)",0.07728103398138478,-9275.933282151662
"(3, 1, 1)","(2, 2, 2, 4)",0.038298082380884266,-9073.229767277186
"(3, 1, 1)","(2, 2, 3, 4)",0.034210283887279966,-9673.806223178926
"(3, 1, 1)","(2, 2, 4, 4)",0.028134235163217457,-9733.913443997535
"(3, 1, 1)","(2, 3, 1, 4)",2.8254419280415117,-8130.9039590004995
"(3, 1, 1)","(2, 3, 2, 4)",2.641038740916725,-8149.305042140489
"(3, 1, 1)","(2, 3, 3, 4)",2.964224772619292,-8188.330904563249
"(3, 1, 1)","(2, 3, 4, 4)",0.432961122296858,-8656.747777988956
"(3, 1, 1)","(2, 4, 1, 4)",35.46541882652403,-7509.475501271144
"(3, 1, 1)","(2, 4, 2, 4)",33.888310589125254,-7546.005814449733
"(3, 1, 1)","(2, 4, 3, 4)",26.42275429885702,-7663.097930878551
"(3, 1, 1)","(2, 4, 4, 4)",3.1751406278610124,-8242.296107401853
"(3, 1, 1)","(3, 1, 1, 4)",0.017533317219718493,-9607.97913498773
"(3, 1, 1)","(3, 1, 2, 4)",0.011137289169672576,-9859.814874490043
"(3, 1, 1)","(3, 1, 3, 4)",0.010826360608189001,-9858.626586654747
"(3, 1, 1)","(3, 1, 4, 4)",0.010339446419517537,-9858.481491546903
"(3, 1, 1)","(3, 2, 1, 4)",0.23390973635735354,-9174.242456455664
"(3, 1, 1)","(3, 2, 2, 4)",0.07780404936826857,-9267.603969686832
"(3, 1, 1)","(3, 2, 3, 4)",0.1805002758468514,-9218.175948836402
"(3, 1, 1)","(3, 2, 4, 4)",0.0393033410872554,-9619.043863049554
"(3, 1, 1)","(3, 3, 1, 4)",17.27895537875949,-7464.720083225562
"(3, 1, 1)","(3, 3, 2, 4)",2.535909837877012,-8149.2207693353575
"(3, 1, 1)","(3, 3, 3, 4)",2.727579427821046,-8149.292236229895
"(3, 1, 1)","(3, 3, 4, 4)",1.258915820169404,-8215.930376280714
"(3, 1, 1)","(3, 4, 1, 4)",451.15370571671747,-6784.554606106231
"(3, 1, 1)","(3, 4, 2, 4)",22.368626586252514,-7581.868517749723
"(3, 1, 1)","(3, 4, 3, 4)",33.072906069411104,-7543.444692241799
"(3, 1, 1)","(3, 4, 4, 4)",9.524749660776187,-7691.856927099716
"(3, 1, 2)","(0, 1, 1, 4)",0.010517629640871825,-9859.515052070332
"(3, 1, 2)","(0, 1, 2, 4)",0.010506569425152597,-9858.015424028765
"(3, 1, 2)","(0, 1, 3, 4)",0.011028152687269139,-9857.02053703821
"(3, 1, 2)","(0, 1, 4, 4)",0.013257432177153089,-9855.036994189959
"(3, 1, 2)","(0, 2, 1, 4)",0.01050159802202178,-9005.118565956578
"(3, 1, 2)","(0, 2, 2, 4)",0.013972315170735536,-9757.916545575494
"(3, 1, 2)","(0, 2, 3, 4)",0.015593079024937045,-9760.878717930113
"(3, 1, 2)","(0, 2, 4, 4)",0.01542857344693641,-9757.71114515229
"(3, 1, 2)","(0, 3, 1, 4)",0.25128852602587615,-7704.086151535177
"(3, 1, 2)","(0, 3, 2, 4)",0.38333455270097705,-8498.576795663845
"(3, 1, 2)","(0, 3, 3, 4)",0.20691752420933276,-8637.284803051554
"(3, 1, 2)","(0, 3, 4, 4)",0.2269602722298746,-8804.11128380799
"(3, 1, 2)","(0, 4, 1, 4)",5.316124723723344,-7436.3661452024
"(3, 1, 2)","(0, 4, 2, 4)",0.8148175060988387,-8378.945122462994
"(3, 1, 2)","(0, 4, 3, 4)",inf,inf
"(3, 1, 2)","(0, 4, 4, 4)",1.8465233520392796,-8338.512677959367
"(3, 1, 2)","(1, 1, 1, 4)",0.010446328489422233,-9858.954340790151
"(3, 1, 2)","(1, 1, 2, 4)",0.009869805837196434,-9858.408159956742
"(3, 1, 2)","(1, 1, 3, 4)",0.010233791926013385,-9859.192089457882
"(3, 1, 2)","(1, 1, 4, 4)",0.010340388519548238,-9859.808698020332
"(3, 1, 2)","(1, 2, 1, 4)",0.020289375517257662,-9171.307661770441
"(3, 1, 2)","(1, 2, 2, 4)",0.010697578853430595,-9403.213307019943
"(3, 1, 2)","(1, 2, 3, 4)",0.015121925513379864,-9657.509776599964
"(3, 1, 2)","(1, 2, 4, 4)",0.012106740178213605,-9753.612913149816
"(3, 1, 2)","(1, 3, 1, 4)",3.6702971824324706,-8079.49474069665
"(3, 1, 2)","(1, 3, 2, 4)",2.852945560273934,-8051.257449961928
"(3, 1, 2)","(1, 3, 3, 4)",0.44344743468127684,-8607.208907765342
"(3, 1, 2)","(1, 3, 4, 4)",0.40316221329118773,-8674.830609641158
"(3, 1, 2)","(1, 4, 1, 4)",38.05716267222765,-7515.498644048612
"(3, 1, 2)","(1, 4, 2, 4)",7.014821010971917,-7799.7623928992925
"(3, 1, 2)","(1, 4, 3, 4)",2.5348115194123624,-8321.135567128902
"(3, 1, 2)","(1, 4, 4, 4)",1.9845625600413797,-8104.718650548713
"(3, 1, 2)","(2, 1, 1, 4)",0.013890285723976192,-9854.270963206172
"(3, 1, 2)","(2, 1, 2, 4)",0.010161225846047816,-9857.996160767058
"(3, 1, 2)","(2, 1, 3, 4)",0.010690963360807387,-9855.22373967988
"(3, 1, 2)","(2, 1, 4, 4)",0.01052715453695121,-9856.949446647408
"(3, 1, 2)","(2, 2, 1, 4)",0.05969580675968682,-9292.039109845407
"(3, 1, 2)","(2, 2, 2, 4)",0.028519447992286173,-9121.686938208275
"(3, 1, 2)","(2, 2, 3, 4)",0.013982354921073973,-9693.543728992143
"(3, 1, 2)","(2, 2, 4, 4)",0.01638025972205554,-9765.349065130333
"(3, 1, 2)","(2, 3, 1, 4)",3.2039128205116993,-8120.571672366791
"(3, 1, 2)","(2, 3, 2, 4)",2.8005280641000887,-8137.999189886626
"(3, 1, 2)","(2, 3, 3, 4)",1.593604012569197,-8129.024538184951
"(3, 1, 2)","(2, 3, 4, 4)",0.43186383266068634,-8642.690254923034
"(3, 1, 2)","(2, 4, 1, 4)",30.14294191733743,-7567.374279562646
"(3, 1, 2)","(2, 4, 2, 4)",32.3387804188184,-7545.299548201566
"(3, 1, 2)","(2, 4, 3, 4)",46.53130277331784,-7609.296478147327
"(3, 1, 2)","(2, 4, 4, 4)",2.065550922667025,-8268.58903338917
"(3, 1, 2)","(3, 1, 1, 4)",0.012895519921508511,-9668.064255081654
"(3, 1, 2)","(3, 1, 2, 4)",0.010268706555212339,-9858.097526696418
"(3, 1, 2)","(3, 1, 3, 4)",0.01086729717475712,-9856.670771570029
"(3, 1, 2)","(3, 1, 4, 4)",0.009973119275386825,-9818.606245172896
"(3, 1, 2)","(3, 2, 1, 4)",0.13995706467494767,-9228.37894575339
"(3, 1, 2)","(3, 2, 2, 4)",0.07052176537236651,-9284.288976495074
"(3, 1, 2)","(3, 2, 3, 4)",0.028018220695429263,-9563.121929724812
"(3, 1, 2)","(3, 2, 4, 4)",0.033061019978417795,-9664.069263086287
"(3, 1, 2)","(3, 3, 1, 4)",60.86943121514217,-7580.9414650276685
"(3, 1, 2)","(3, 3, 2, 4)",2.700623676991522,-8128.363272389566
"(3, 1, 2)","(3, 3, 3, 4)",2.574527875666746,-8149.984205057362
"(3, 1, 2)","(3, 3, 4, 4)",2.671895323352495,-8145.232562925509
"(3, 1, 2)","(3, 4, 1, 4)",468.3387074042486,-6694.352023415265
"(3, 1, 2)","(3, 4, 2, 4)",23.260300543857742,-7570.202188492165
"(3, 1, 2)","(3, 4, 3, 4)",33.12072742260217,-7542.714501652736
"(3, 1, 2)","(3, 4, 4, 4)",37.3769601527852,-7607.539511177693
